hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input256 /output
16/09/10 10:22:06 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/10 10:22:10 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 10:22:14 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 10:22:15 INFO mapreduce.JobSubmitter: number of splits:8
16/09/10 10:22:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0008
16/09/10 10:22:16 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0008
16/09/10 10:22:17 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0008/
16/09/10 10:22:17 INFO mapreduce.Job: Running job: job_1473379399940_0008
16/09/10 10:22:45 INFO mapreduce.Job: Job job_1473379399940_0008 running in uber mode : false
16/09/10 10:22:45 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 10:26:31 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 10:27:59 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 10:28:02 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 10:28:05 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 10:28:06 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 10:28:09 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 10:28:11 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 10:28:14 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 10:28:15 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 10:28:17 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 10:28:20 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 10:28:23 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 10:28:25 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 10:28:28 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 10:28:29 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 10:28:32 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 10:28:35 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 10:28:38 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 10:28:39 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 10:28:42 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 10:28:44 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 10:28:47 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 10:28:48 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 10:28:51 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 10:28:53 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 10:28:56 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 10:28:57 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 10:29:00 INFO mapreduce.Job:  map 94% reduce 0%
16/09/10 10:29:02 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 10:29:05 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 10:29:06 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 10:29:09 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 10:29:12 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 10:29:16 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 10:29:47 INFO mapreduce.Job:  map 100% reduce 3%
16/09/10 10:29:48 INFO mapreduce.Job:  map 100% reduce 8%
16/09/10 10:29:49 INFO mapreduce.Job:  map 100% reduce 9%
16/09/10 10:29:51 INFO mapreduce.Job:  map 100% reduce 13%
16/09/10 10:29:52 INFO mapreduce.Job:  map 100% reduce 17%
16/09/10 10:29:53 INFO mapreduce.Job:  map 100% reduce 21%
16/09/10 10:29:54 INFO mapreduce.Job:  map 100% reduce 26%
16/09/10 10:29:55 INFO mapreduce.Job:  map 100% reduce 30%
16/09/10 10:29:56 INFO mapreduce.Job:  map 100% reduce 32%
16/09/10 10:29:57 INFO mapreduce.Job:  map 100% reduce 35%
16/09/10 10:29:58 INFO mapreduce.Job:  map 100% reduce 37%
16/09/10 10:29:59 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 10:30:00 INFO mapreduce.Job:  map 100% reduce 40%
16/09/10 10:30:01 INFO mapreduce.Job:  map 100% reduce 41%
16/09/10 10:30:02 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 10:30:03 INFO mapreduce.Job:  map 100% reduce 44%
16/09/10 10:30:04 INFO mapreduce.Job:  map 100% reduce 45%
16/09/10 10:30:05 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 10:30:06 INFO mapreduce.Job:  map 100% reduce 47%
16/09/10 10:30:07 INFO mapreduce.Job:  map 100% reduce 48%
16/09/10 10:30:08 INFO mapreduce.Job:  map 100% reduce 49%
16/09/10 10:30:09 INFO mapreduce.Job:  map 100% reduce 50%
16/09/10 10:30:10 INFO mapreduce.Job:  map 100% reduce 52%
16/09/10 10:30:11 INFO mapreduce.Job:  map 100% reduce 53%
16/09/10 10:30:12 INFO mapreduce.Job:  map 100% reduce 54%
16/09/10 10:30:13 INFO mapreduce.Job:  map 100% reduce 55%
16/09/10 10:30:14 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 10:30:15 INFO mapreduce.Job:  map 100% reduce 58%
16/09/10 10:30:16 INFO mapreduce.Job:  map 100% reduce 59%
16/09/10 10:30:17 INFO mapreduce.Job:  map 100% reduce 60%
16/09/10 10:30:18 INFO mapreduce.Job:  map 100% reduce 61%
16/09/10 10:30:19 INFO mapreduce.Job:  map 100% reduce 63%
16/09/10 10:30:20 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 10:30:22 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 10:30:24 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 10:30:26 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 10:30:30 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 10:30:32 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 10:30:33 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 10:30:35 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 10:30:37 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 10:30:39 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 10:30:40 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 10:30:42 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 10:30:45 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 10:30:46 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 10:30:48 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 10:30:49 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 10:30:51 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 10:30:53 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 10:30:55 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 10:30:57 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 10:30:58 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 10:31:00 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 10:31:02 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 10:31:04 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 10:31:06 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 10:31:07 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 10:31:09 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 10:31:11 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 10:31:13 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 10:31:14 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 10:31:16 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 10:31:18 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 10:31:21 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 10:31:23 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 10:31:25 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 10:31:28 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 10:31:33 INFO mapreduce.Job: Job job_1473379399940_0008 completed successfully
16/09/10 10:31:34 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=990429187
       		FILE: Number of bytes written=1487787998
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268464864
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=72
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=32
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=16
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=3087290
       		Total time spent by all reduces in occupied slots (ms)=1916190
       		Total time spent by all map tasks (ms)=3087290
       		Total time spent by all reduce tasks (ms)=1916190
       		Total vcore-milliseconds taken by all map tasks=3087290
       		Total vcore-milliseconds taken by all reduce tasks=1916190
       		Total megabyte-milliseconds taken by all map tasks=3161384960
       		Total megabyte-milliseconds taken by all reduce tasks=1962178560
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494988134
       		Input split bytes=736
       		Combine input records=38075951
       		Combine output records=38075951
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494988134
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =128
       		Failed Shuffles=0
       		Merged Map outputs=128
       		GC time elapsed (ms)=37873
       		CPU time spent (ms)=4534810
       		Physical memory (bytes) snapshot=3011612672
       		Virtual memory (bytes) snapshot=12300140544
       		Total committed heap usage (bytes)=2175836160
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268464128
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
