hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/10 12:42:27 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 12:42:31 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 12:42:31 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 12:42:32 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0011
16/09/10 12:42:33 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0011
16/09/10 12:42:33 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0011/
16/09/10 12:42:33 INFO mapreduce.Job: Running job: job_1473379399940_0011
16/09/10 12:43:04 INFO mapreduce.Job: Job job_1473379399940_0011 running in uber mode : false
16/09/10 12:43:04 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 12:51:12 INFO mapreduce.Job:  map 100% reduce 32%
16/09/10 12:51:13 INFO mapreduce.Job:  map 100% reduce 33%
16/09/10 12:53:30 INFO mapreduce.Job:  map 100% reduce 34%
16/09/10 12:53:33 INFO mapreduce.Job:  map 100% reduce 36%
16/09/10 12:53:36 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 12:53:39 INFO mapreduce.Job:  map 100% reduce 40%
16/09/10 12:53:42 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 12:53:45 INFO mapreduce.Job:  map 100% reduce 44%
16/09/10 12:53:48 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 12:53:51 INFO mapreduce.Job:  map 100% reduce 48%
16/09/10 12:53:54 INFO mapreduce.Job:  map 100% reduce 49%
16/09/10 12:53:57 INFO mapreduce.Job:  map 100% reduce 51%
16/09/10 12:54:00 INFO mapreduce.Job:  map 100% reduce 53%
16/09/10 12:54:03 INFO mapreduce.Job:  map 100% reduce 55%
16/09/10 12:54:06 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 12:54:09 INFO mapreduce.Job:  map 100% reduce 59%
16/09/10 12:54:13 INFO mapreduce.Job:  map 100% reduce 60%
16/09/10 12:54:16 INFO mapreduce.Job:  map 100% reduce 62%
16/09/10 12:54:19 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 12:54:22 INFO mapreduce.Job:  map 100% reduce 65%
16/09/10 12:54:25 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 12:54:28 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 12:54:37 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 12:54:52 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 12:55:04 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 12:55:20 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 12:55:35 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 12:55:50 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 12:56:02 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 12:56:17 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 12:56:30 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 12:56:45 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 12:57:00 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 12:57:15 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 12:57:27 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 12:57:43 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 12:57:58 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 12:58:13 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 12:58:25 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 12:58:40 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 12:58:56 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 12:59:11 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 12:59:23 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 12:59:38 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 12:59:51 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 13:00:06 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 13:00:18 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 13:00:33 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 13:00:45 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 13:01:01 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 13:01:16 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 13:01:31 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 13:01:43 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 13:01:58 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 13:02:14 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 13:02:28 INFO mapreduce.Job: Job job_1473379399940_0011 completed successfully
16/09/10 13:02:29 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980155210
       		FILE: Number of bytes written=2972277516
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536933776
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=60
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=16
       		Launched reduce tasks=4
       		Data-local map tasks=16
       		Total time spent by all maps in occupied slots (ms)=6990171
       		Total time spent by all reduces in occupied slots (ms)=2823789
       		Total time spent by all map tasks (ms)=6990171
       		Total time spent by all reduce tasks (ms)=2823789
       		Total vcore-milliseconds taken by all map tasks=6990171
       		Total vcore-milliseconds taken by all reduce tasks=2823789
       		Total megabyte-milliseconds taken by all map tasks=7157935104
       		Total megabyte-milliseconds taken by all reduce tasks=2891559936
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989975115
       		Input split bytes=1424
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989975115
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=40199
       		CPU time spent (ms)=9214730
       		Physical memory (bytes) snapshot=4090048512
       		Virtual memory (bytes) snapshot=10224799744
       		Total committed heap usage (bytes)=3499163648
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536932352
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
