hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/13 09:14:52 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 09:14:56 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 09:15:00 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 09:15:01 INFO mapreduce.JobSubmitter: number of splits:4
16/09/13 09:15:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0005
16/09/13 09:15:02 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0005
16/09/13 09:15:03 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0005/
16/09/13 09:15:03 INFO mapreduce.Job: Running job: job_1473666418160_0005
16/09/13 09:15:31 INFO mapreduce.Job: Job job_1473666418160_0005 running in uber mode : false
16/09/13 09:15:31 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 09:19:10 INFO mapreduce.Job:  map 32% reduce 0%
16/09/13 09:19:11 INFO mapreduce.Job:  map 33% reduce 0%
16/09/13 09:19:13 INFO mapreduce.Job:  map 35% reduce 0%
16/09/13 09:19:16 INFO mapreduce.Job:  map 38% reduce 0%
16/09/13 09:19:19 INFO mapreduce.Job:  map 40% reduce 0%
16/09/13 09:19:20 INFO mapreduce.Job:  map 41% reduce 0%
16/09/13 09:19:22 INFO mapreduce.Job:  map 43% reduce 0%
16/09/13 09:19:23 INFO mapreduce.Job:  map 44% reduce 0%
16/09/13 09:19:25 INFO mapreduce.Job:  map 46% reduce 0%
16/09/13 09:19:28 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 09:22:11 INFO mapreduce.Job:  map 49% reduce 0%
16/09/13 09:22:14 INFO mapreduce.Job:  map 51% reduce 0%
16/09/13 09:22:17 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 09:22:20 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 09:22:23 INFO mapreduce.Job:  map 58% reduce 0%
16/09/13 09:22:26 INFO mapreduce.Job:  map 61% reduce 0%
16/09/13 09:22:29 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 09:22:32 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 09:22:35 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 09:22:38 INFO mapreduce.Job:  map 67% reduce 0%
16/09/13 09:25:35 INFO mapreduce.Job:  map 68% reduce 0%
16/09/13 09:25:42 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 09:25:48 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 09:25:54 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 09:26:00 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 09:26:08 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 09:26:14 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 09:26:20 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 09:26:27 INFO mapreduce.Job:  map 76% reduce 0%
16/09/13 09:26:33 INFO mapreduce.Job:  map 77% reduce 0%
16/09/13 09:26:39 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 09:26:45 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 09:26:51 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 09:26:57 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 09:27:03 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 09:27:09 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 09:27:16 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 09:27:24 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 09:27:30 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 09:27:36 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 09:27:42 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 09:27:48 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 09:27:54 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 09:28:01 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 09:28:07 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 09:28:13 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 09:28:19 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 09:28:26 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 09:28:33 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 09:28:39 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 09:28:45 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 09:28:52 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 09:28:59 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 09:29:35 INFO mapreduce.Job:  map 100% reduce 2%
16/09/13 09:29:36 INFO mapreduce.Job:  map 100% reduce 5%
16/09/13 09:29:37 INFO mapreduce.Job:  map 100% reduce 7%
16/09/13 09:29:39 INFO mapreduce.Job:  map 100% reduce 11%
16/09/13 09:29:40 INFO mapreduce.Job:  map 100% reduce 15%
16/09/13 09:29:41 INFO mapreduce.Job:  map 100% reduce 17%
16/09/13 09:29:42 INFO mapreduce.Job:  map 100% reduce 18%
16/09/13 09:29:43 INFO mapreduce.Job:  map 100% reduce 24%
16/09/13 09:29:44 INFO mapreduce.Job:  map 100% reduce 25%
16/09/13 09:29:45 INFO mapreduce.Job:  map 100% reduce 27%
16/09/13 09:29:46 INFO mapreduce.Job:  map 100% reduce 29%
16/09/13 09:29:47 INFO mapreduce.Job:  map 100% reduce 30%
16/09/13 09:29:48 INFO mapreduce.Job:  map 100% reduce 32%
16/09/13 09:29:49 INFO mapreduce.Job:  map 100% reduce 35%
16/09/13 09:29:50 INFO mapreduce.Job:  map 100% reduce 36%
16/09/13 09:29:51 INFO mapreduce.Job:  map 100% reduce 38%
16/09/13 09:29:52 INFO mapreduce.Job:  map 100% reduce 40%
16/09/13 09:29:54 INFO mapreduce.Job:  map 100% reduce 42%
16/09/13 09:29:55 INFO mapreduce.Job:  map 100% reduce 44%
16/09/13 09:29:57 INFO mapreduce.Job:  map 100% reduce 46%
16/09/13 09:29:58 INFO mapreduce.Job:  map 100% reduce 48%
16/09/13 09:29:59 INFO mapreduce.Job:  map 100% reduce 49%
16/09/13 09:30:01 INFO mapreduce.Job:  map 100% reduce 51%
16/09/13 09:30:02 INFO mapreduce.Job:  map 100% reduce 52%
16/09/13 09:30:03 INFO mapreduce.Job:  map 100% reduce 53%
16/09/13 09:30:04 INFO mapreduce.Job:  map 100% reduce 54%
16/09/13 09:30:05 INFO mapreduce.Job:  map 100% reduce 56%
16/09/13 09:30:06 INFO mapreduce.Job:  map 100% reduce 57%
16/09/13 09:30:07 INFO mapreduce.Job:  map 100% reduce 58%
16/09/13 09:30:08 INFO mapreduce.Job:  map 100% reduce 60%
16/09/13 09:30:10 INFO mapreduce.Job:  map 100% reduce 61%
16/09/13 09:30:11 INFO mapreduce.Job:  map 100% reduce 63%
16/09/13 09:30:14 INFO mapreduce.Job:  map 100% reduce 65%
16/09/13 09:30:15 INFO mapreduce.Job:  map 100% reduce 66%
16/09/13 09:30:17 INFO mapreduce.Job:  map 100% reduce 67%
16/09/13 09:30:18 INFO mapreduce.Job:  map 100% reduce 68%
16/09/13 09:30:21 INFO mapreduce.Job:  map 100% reduce 69%
16/09/13 09:30:23 INFO mapreduce.Job:  map 100% reduce 70%
16/09/13 09:30:25 INFO mapreduce.Job:  map 100% reduce 71%
16/09/13 09:30:27 INFO mapreduce.Job:  map 100% reduce 72%
16/09/13 09:30:28 INFO mapreduce.Job:  map 100% reduce 73%
16/09/13 09:30:30 INFO mapreduce.Job:  map 100% reduce 74%
16/09/13 09:30:32 INFO mapreduce.Job:  map 100% reduce 75%
16/09/13 09:30:34 INFO mapreduce.Job:  map 100% reduce 76%
16/09/13 09:30:36 INFO mapreduce.Job:  map 100% reduce 77%
16/09/13 09:30:37 INFO mapreduce.Job:  map 100% reduce 78%
16/09/13 09:30:39 INFO mapreduce.Job:  map 100% reduce 79%
16/09/13 09:30:41 INFO mapreduce.Job:  map 100% reduce 80%
16/09/13 09:30:43 INFO mapreduce.Job:  map 100% reduce 81%
16/09/13 09:30:45 INFO mapreduce.Job:  map 100% reduce 82%
16/09/13 09:30:46 INFO mapreduce.Job:  map 100% reduce 83%
16/09/13 09:30:48 INFO mapreduce.Job:  map 100% reduce 84%
16/09/13 09:30:50 INFO mapreduce.Job:  map 100% reduce 85%
16/09/13 09:30:52 INFO mapreduce.Job:  map 100% reduce 86%
16/09/13 09:30:54 INFO mapreduce.Job:  map 100% reduce 87%
16/09/13 09:30:55 INFO mapreduce.Job:  map 100% reduce 88%
16/09/13 09:30:57 INFO mapreduce.Job:  map 100% reduce 89%
16/09/13 09:30:59 INFO mapreduce.Job:  map 100% reduce 90%
16/09/13 09:31:01 INFO mapreduce.Job:  map 100% reduce 91%
16/09/13 09:31:03 INFO mapreduce.Job:  map 100% reduce 92%
16/09/13 09:31:04 INFO mapreduce.Job:  map 100% reduce 93%
16/09/13 09:31:06 INFO mapreduce.Job:  map 100% reduce 94%
16/09/13 09:31:08 INFO mapreduce.Job:  map 100% reduce 95%
16/09/13 09:31:10 INFO mapreduce.Job:  map 100% reduce 96%
16/09/13 09:31:11 INFO mapreduce.Job:  map 100% reduce 97%
16/09/13 09:31:13 INFO mapreduce.Job:  map 100% reduce 98%
16/09/13 09:31:17 INFO mapreduce.Job:  map 100% reduce 99%
16/09/13 09:31:19 INFO mapreduce.Job:  map 100% reduce 100%
16/09/13 09:31:24 INFO mapreduce.Job: Job job_1473666418160_0005 completed successfully
16/09/13 09:31:24 INFO mapreduce.Job: Counters: 50
       	File System Counters
       		FILE: Number of bytes read=990466051
       		FILE: Number of bytes written=1487315865
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268448100
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=60
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=32
       	Job Counters
       		Launched map tasks=4
       		Launched reduce tasks=16
       		Data-local map tasks=3
       		Rack-local map tasks=1
       		Total time spent by all maps in occupied slots (ms)=3224448
       		Total time spent by all reduces in occupied slots (ms)=1974977
       		Total time spent by all map tasks (ms)=3224448
       		Total time spent by all reduce tasks (ms)=1974977
       		Total vcore-milliseconds taken by all map tasks=3224448
       		Total vcore-milliseconds taken by all reduce tasks=1974977
       		Total megabyte-milliseconds taken by all map tasks=3301834752
       		Total megabyte-milliseconds taken by all reduce tasks=2022376448
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987750
       		Input split bytes=356
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987750
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=33788
       		CPU time spent (ms)=4728460
       		Physical memory (bytes) snapshot=2346876928
       		Virtual memory (bytes) snapshot=6386278400
       		Total committed heap usage (bytes)=1588363264
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268447744
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
