hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/13 11:59:55 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 11:59:59 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 12:00:03 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 12:00:04 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 12:00:05 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0009
16/09/13 12:00:06 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0009
16/09/13 12:00:06 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0009/
16/09/13 12:00:06 INFO mapreduce.Job: Running job: job_1473666418160_0009
16/09/13 12:00:38 INFO mapreduce.Job: Job job_1473666418160_0009 running in uber mode : false
16/09/13 12:00:38 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 12:04:41 INFO mapreduce.Job:  map 45% reduce 0%
16/09/13 12:04:42 INFO mapreduce.Job:  map 46% reduce 0%
16/09/13 12:04:44 INFO mapreduce.Job:  map 47% reduce 0%
16/09/13 12:04:47 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 12:07:36 INFO mapreduce.Job:  map 50% reduce 0%
16/09/13 12:07:39 INFO mapreduce.Job:  map 52% reduce 0%
16/09/13 12:07:41 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 12:07:42 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 12:07:45 INFO mapreduce.Job:  map 58% reduce 0%
16/09/13 12:07:48 INFO mapreduce.Job:  map 60% reduce 0%
16/09/13 12:07:50 INFO mapreduce.Job:  map 61% reduce 0%
16/09/13 12:07:51 INFO mapreduce.Job:  map 63% reduce 0%
16/09/13 12:07:53 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 12:07:54 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 12:07:56 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 12:08:00 INFO mapreduce.Job:  map 67% reduce 0%
16/09/13 12:11:04 INFO mapreduce.Job:  map 68% reduce 0%
16/09/13 12:11:10 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 12:11:16 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 12:11:22 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 12:11:29 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 12:11:35 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 12:11:41 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 12:11:47 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 12:11:53 INFO mapreduce.Job:  map 76% reduce 0%
16/09/13 12:11:59 INFO mapreduce.Job:  map 77% reduce 0%
16/09/13 12:12:05 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 12:12:11 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 12:12:17 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 12:12:23 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 12:12:30 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 12:12:36 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 12:12:42 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 12:12:48 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 12:12:54 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 12:13:00 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 12:13:06 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 12:13:12 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 12:13:18 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 12:13:24 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 12:13:30 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 12:13:36 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 12:13:43 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 12:13:49 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 12:13:55 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 12:14:01 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 12:14:07 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 12:14:13 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 12:14:19 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 12:14:52 INFO mapreduce.Job:  map 100% reduce 6%
16/09/13 12:14:53 INFO mapreduce.Job:  map 100% reduce 8%
16/09/13 12:14:55 INFO mapreduce.Job:  map 100% reduce 12%
16/09/13 12:14:58 INFO mapreduce.Job:  map 100% reduce 17%
16/09/13 12:14:59 INFO mapreduce.Job:  map 100% reduce 20%
16/09/13 12:15:01 INFO mapreduce.Job:  map 100% reduce 21%
16/09/13 12:15:02 INFO mapreduce.Job:  map 100% reduce 22%
16/09/13 12:15:04 INFO mapreduce.Job:  map 100% reduce 24%
16/09/13 12:15:05 INFO mapreduce.Job:  map 100% reduce 26%
16/09/13 12:15:07 INFO mapreduce.Job:  map 100% reduce 31%
16/09/13 12:15:08 INFO mapreduce.Job:  map 100% reduce 34%
16/09/13 12:15:11 INFO mapreduce.Job:  map 100% reduce 35%
16/09/13 12:15:14 INFO mapreduce.Job:  map 100% reduce 36%
16/09/13 12:15:17 INFO mapreduce.Job:  map 100% reduce 37%
16/09/13 12:15:20 INFO mapreduce.Job:  map 100% reduce 38%
16/09/13 12:15:24 INFO mapreduce.Job:  map 100% reduce 39%
16/09/13 12:15:27 INFO mapreduce.Job:  map 100% reduce 40%
16/09/13 12:15:30 INFO mapreduce.Job:  map 100% reduce 41%
16/09/13 12:15:33 INFO mapreduce.Job:  map 100% reduce 42%
16/09/13 12:15:36 INFO mapreduce.Job:  map 100% reduce 43%
16/09/13 12:15:39 INFO mapreduce.Job:  map 100% reduce 44%
16/09/13 12:15:42 INFO mapreduce.Job:  map 100% reduce 45%
16/09/13 12:15:46 INFO mapreduce.Job:  map 100% reduce 46%
16/09/13 12:15:49 INFO mapreduce.Job:  map 100% reduce 47%
16/09/13 12:15:54 INFO mapreduce.Job:  map 100% reduce 48%
16/09/13 12:15:57 INFO mapreduce.Job:  map 100% reduce 49%
16/09/13 12:16:00 INFO mapreduce.Job:  map 100% reduce 50%
16/09/13 12:16:03 INFO mapreduce.Job:  map 100% reduce 51%
16/09/13 12:16:06 INFO mapreduce.Job:  map 100% reduce 52%
16/09/13 12:16:09 INFO mapreduce.Job:  map 100% reduce 53%
16/09/13 12:16:12 INFO mapreduce.Job:  map 100% reduce 54%
16/09/13 12:16:15 INFO mapreduce.Job:  map 100% reduce 55%
16/09/13 12:16:19 INFO mapreduce.Job:  map 100% reduce 56%
16/09/13 12:16:24 INFO mapreduce.Job:  map 100% reduce 57%
16/09/13 12:16:27 INFO mapreduce.Job:  map 100% reduce 58%
16/09/13 12:16:31 INFO mapreduce.Job:  map 100% reduce 59%
16/09/13 12:16:34 INFO mapreduce.Job:  map 100% reduce 60%
16/09/13 12:16:37 INFO mapreduce.Job:  map 100% reduce 61%
16/09/13 12:16:41 INFO mapreduce.Job:  map 100% reduce 62%
16/09/13 12:16:44 INFO mapreduce.Job:  map 100% reduce 63%
16/09/13 12:16:49 INFO mapreduce.Job:  map 100% reduce 64%
16/09/13 12:16:52 INFO mapreduce.Job:  map 100% reduce 65%
16/09/13 12:16:55 INFO mapreduce.Job:  map 100% reduce 66%
16/09/13 12:16:59 INFO mapreduce.Job:  map 100% reduce 67%
16/09/13 12:17:05 INFO mapreduce.Job:  map 100% reduce 68%
16/09/13 12:17:13 INFO mapreduce.Job:  map 100% reduce 69%
16/09/13 12:17:19 INFO mapreduce.Job:  map 100% reduce 70%
16/09/13 12:17:26 INFO mapreduce.Job:  map 100% reduce 71%
16/09/13 12:17:34 INFO mapreduce.Job:  map 100% reduce 72%
16/09/13 12:17:41 INFO mapreduce.Job:  map 100% reduce 73%
16/09/13 12:17:48 INFO mapreduce.Job:  map 100% reduce 74%
16/09/13 12:17:56 INFO mapreduce.Job:  map 100% reduce 75%
16/09/13 12:18:03 INFO mapreduce.Job:  map 100% reduce 76%
16/09/13 12:18:09 INFO mapreduce.Job:  map 100% reduce 77%
16/09/13 12:18:18 INFO mapreduce.Job:  map 100% reduce 78%
16/09/13 12:18:24 INFO mapreduce.Job:  map 100% reduce 79%
16/09/13 12:18:31 INFO mapreduce.Job:  map 100% reduce 80%
16/09/13 12:18:40 INFO mapreduce.Job:  map 100% reduce 81%
16/09/13 12:18:47 INFO mapreduce.Job:  map 100% reduce 82%
16/09/13 12:18:55 INFO mapreduce.Job:  map 100% reduce 83%
16/09/13 12:19:01 INFO mapreduce.Job:  map 100% reduce 84%
16/09/13 12:19:08 INFO mapreduce.Job:  map 100% reduce 85%
16/09/13 12:19:16 INFO mapreduce.Job:  map 100% reduce 86%
16/09/13 12:19:22 INFO mapreduce.Job:  map 100% reduce 87%
16/09/13 12:19:29 INFO mapreduce.Job:  map 100% reduce 88%
16/09/13 12:19:37 INFO mapreduce.Job:  map 100% reduce 89%
16/09/13 12:19:43 INFO mapreduce.Job:  map 100% reduce 90%
16/09/13 12:19:52 INFO mapreduce.Job:  map 100% reduce 91%
16/09/13 12:19:59 INFO mapreduce.Job:  map 100% reduce 92%
16/09/13 12:20:05 INFO mapreduce.Job:  map 100% reduce 93%
16/09/13 12:20:13 INFO mapreduce.Job:  map 100% reduce 94%
16/09/13 12:20:20 INFO mapreduce.Job:  map 100% reduce 95%
16/09/13 12:20:27 INFO mapreduce.Job:  map 100% reduce 96%
16/09/13 12:20:34 INFO mapreduce.Job:  map 100% reduce 97%
16/09/13 12:20:41 INFO mapreduce.Job:  map 100% reduce 98%
16/09/13 12:20:49 INFO mapreduce.Job:  map 100% reduce 99%
16/09/13 12:20:57 INFO mapreduce.Job:  map 100% reduce 100%
16/09/13 12:21:05 INFO mapreduce.Job: Job job_1473666418160_0009 completed successfully
16/09/13 12:21:06 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980385652
       		FILE: Number of bytes written=2971807997
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536900296
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=48
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=8
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=6557799
       		Total time spent by all reduces in occupied slots (ms)=3101485
       		Total time spent by all map tasks (ms)=6557799
       		Total time spent by all reduce tasks (ms)=3101485
       		Total vcore-milliseconds taken by all map tasks=6557799
       		Total vcore-milliseconds taken by all reduce tasks=3101485
       		Total megabyte-milliseconds taken by all map tasks=6715186176
       		Total megabyte-milliseconds taken by all reduce tasks=3175920640
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989975115
       		Input split bytes=712
       		Combine input records=152303804
       		Combine output records=152303804
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989975115
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=37462
       		CPU time spent (ms)=9559930
       		Physical memory (bytes) snapshot=3268108288
       		Virtual memory (bytes) snapshot=8193830912
       		Total committed heap usage (bytes)=3126562816
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536899584
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
