hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input256 /output
16/09/08 15:01:35 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/08 15:01:39 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/08 15:01:45 INFO input.FileInputFormat: Total input paths to process : 1
16/09/08 15:01:47 INFO mapreduce.JobSubmitter: number of splits:8
16/09/08 15:01:47 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0001
16/09/08 15:01:50 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0001
16/09/08 15:01:50 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0001/
16/09/08 15:01:50 INFO mapreduce.Job: Running job: job_1473379399940_0001
16/09/08 15:02:26 INFO mapreduce.Job: Job job_1473379399940_0001 running in uber mode : false
16/09/08 15:02:26 INFO mapreduce.Job:  map 0% reduce 0%
16/09/08 15:13:15 INFO mapreduce.Job:  map 100% reduce 81%
16/09/08 15:13:23 INFO mapreduce.Job:  map 100% reduce 82%
16/09/08 15:13:30 INFO mapreduce.Job:  map 100% reduce 83%
16/09/08 15:13:38 INFO mapreduce.Job:  map 100% reduce 84%
16/09/08 15:13:44 INFO mapreduce.Job:  map 100% reduce 85%
16/09/08 15:13:51 INFO mapreduce.Job:  map 100% reduce 86%
16/09/08 15:13:59 INFO mapreduce.Job:  map 100% reduce 87%
16/09/08 15:14:05 INFO mapreduce.Job:  map 100% reduce 88%
16/09/08 15:14:13 INFO mapreduce.Job:  map 100% reduce 89%
16/09/08 15:14:21 INFO mapreduce.Job:  map 100% reduce 90%
16/09/08 15:14:28 INFO mapreduce.Job:  map 100% reduce 91%
16/09/08 15:14:36 INFO mapreduce.Job:  map 100% reduce 92%
16/09/08 15:14:42 INFO mapreduce.Job:  map 100% reduce 93%
16/09/08 15:14:49 INFO mapreduce.Job:  map 100% reduce 94%
16/09/08 15:14:55 INFO mapreduce.Job:  map 100% reduce 95%
16/09/08 15:15:03 INFO mapreduce.Job:  map 100% reduce 96%
16/09/08 15:15:10 INFO mapreduce.Job:  map 100% reduce 97%
16/09/08 15:15:16 INFO mapreduce.Job:  map 100% reduce 98%
16/09/08 15:15:25 INFO mapreduce.Job:  map 100% reduce 99%
16/09/08 15:15:32 INFO mapreduce.Job:  map 100% reduce 100%
16/09/08 15:15:39 INFO mapreduce.Job: Job job_1473379399940_0001 completed successfully
16/09/08 15:15:40 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=990074504
       		FILE: Number of bytes written=1486373789
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268464864
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=36
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=4
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=3231690
       		Total time spent by all reduces in occupied slots (ms)=1486345
       		Total time spent by all map tasks (ms)=3231690
       		Total time spent by all reduce tasks (ms)=1486345
       		Total vcore-milliseconds taken by all map tasks=3231690
       		Total vcore-milliseconds taken by all reduce tasks=1486345
       		Total megabyte-milliseconds taken by all map tasks=3309250560
       		Total megabyte-milliseconds taken by all reduce tasks=1522017280
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987558
       		Input split bytes=736
       		Combine input records=38075951
       		Combine output records=38075951
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987558
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =32
       		Failed Shuffles=0
       		Merged Map outputs=32
       		GC time elapsed (ms)=19972
       		CPU time spent (ms)=4634890
       		Physical memory (bytes) snapshot=2379698176
       		Virtual memory (bytes) snapshot=6137520128
       		Total committed heap usage (bytes)=2068779008
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268464128
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
