hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/13 08:55:58 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 08:56:02 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 08:56:07 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 08:56:07 INFO mapreduce.JobSubmitter: number of splits:4
16/09/13 08:56:08 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0004
16/09/13 08:56:09 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0004
16/09/13 08:56:09 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0004/
16/09/13 08:56:09 INFO mapreduce.Job: Running job: job_1473666418160_0004
16/09/13 08:56:38 INFO mapreduce.Job: Job job_1473666418160_0004 running in uber mode : false
16/09/13 08:56:38 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 09:07:00 INFO mapreduce.Job:  map 68% reduce 0%
16/09/13 09:07:06 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 09:07:12 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 09:07:18 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 09:07:24 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 09:07:30 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 09:07:37 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 09:07:43 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 09:07:49 INFO mapreduce.Job:  map 76% reduce 0%
16/09/13 09:07:55 INFO mapreduce.Job:  map 77% reduce 0%
16/09/13 09:08:01 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 09:08:07 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 09:08:13 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 09:08:19 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 09:08:26 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 09:08:32 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 09:08:38 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 09:08:45 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 09:08:51 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 09:08:57 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 09:09:03 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 09:09:09 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 09:09:15 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 09:09:21 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 09:09:27 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 09:09:33 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 09:09:41 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 09:09:47 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 09:09:53 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 09:10:01 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 09:10:07 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 09:10:15 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 09:10:25 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 09:10:53 INFO mapreduce.Job:  map 100% reduce 2%
16/09/13 09:10:54 INFO mapreduce.Job:  map 100% reduce 4%
16/09/13 09:10:55 INFO mapreduce.Job:  map 100% reduce 7%
16/09/13 09:10:57 INFO mapreduce.Job:  map 100% reduce 8%
16/09/13 09:10:58 INFO mapreduce.Job:  map 100% reduce 18%
16/09/13 09:10:59 INFO mapreduce.Job:  map 100% reduce 20%
16/09/13 09:11:01 INFO mapreduce.Job:  map 100% reduce 24%
16/09/13 09:11:02 INFO mapreduce.Job:  map 100% reduce 25%
16/09/13 09:11:03 INFO mapreduce.Job:  map 100% reduce 26%
16/09/13 09:11:04 INFO mapreduce.Job:  map 100% reduce 30%
16/09/13 09:11:05 INFO mapreduce.Job:  map 100% reduce 32%
16/09/13 09:11:07 INFO mapreduce.Job:  map 100% reduce 34%
16/09/13 09:11:08 INFO mapreduce.Job:  map 100% reduce 36%
16/09/13 09:11:10 INFO mapreduce.Job:  map 100% reduce 37%
16/09/13 09:11:11 INFO mapreduce.Job:  map 100% reduce 38%
16/09/13 09:11:13 INFO mapreduce.Job:  map 100% reduce 39%
16/09/13 09:11:14 INFO mapreduce.Job:  map 100% reduce 40%
16/09/13 09:11:16 INFO mapreduce.Job:  map 100% reduce 41%
16/09/13 09:11:17 INFO mapreduce.Job:  map 100% reduce 42%
16/09/13 09:11:19 INFO mapreduce.Job:  map 100% reduce 43%
16/09/13 09:11:20 INFO mapreduce.Job:  map 100% reduce 44%
16/09/13 09:11:22 INFO mapreduce.Job:  map 100% reduce 45%
16/09/13 09:11:23 INFO mapreduce.Job:  map 100% reduce 46%
16/09/13 09:11:25 INFO mapreduce.Job:  map 100% reduce 47%
16/09/13 09:11:26 INFO mapreduce.Job:  map 100% reduce 48%
16/09/13 09:11:28 INFO mapreduce.Job:  map 100% reduce 49%
16/09/13 09:11:29 INFO mapreduce.Job:  map 100% reduce 50%
16/09/13 09:11:31 INFO mapreduce.Job:  map 100% reduce 51%
16/09/13 09:11:32 INFO mapreduce.Job:  map 100% reduce 52%
16/09/13 09:11:34 INFO mapreduce.Job:  map 100% reduce 53%
16/09/13 09:11:35 INFO mapreduce.Job:  map 100% reduce 54%
16/09/13 09:11:37 INFO mapreduce.Job:  map 100% reduce 55%
16/09/13 09:11:38 INFO mapreduce.Job:  map 100% reduce 56%
16/09/13 09:11:41 INFO mapreduce.Job:  map 100% reduce 58%
16/09/13 09:11:44 INFO mapreduce.Job:  map 100% reduce 60%
16/09/13 09:11:47 INFO mapreduce.Job:  map 100% reduce 62%
16/09/13 09:11:50 INFO mapreduce.Job:  map 100% reduce 64%
16/09/13 09:11:53 INFO mapreduce.Job:  map 100% reduce 66%
16/09/13 09:11:56 INFO mapreduce.Job:  map 100% reduce 67%
16/09/13 09:11:59 INFO mapreduce.Job:  map 100% reduce 68%
16/09/13 09:12:03 INFO mapreduce.Job:  map 100% reduce 69%
16/09/13 09:12:06 INFO mapreduce.Job:  map 100% reduce 70%
16/09/13 09:12:09 INFO mapreduce.Job:  map 100% reduce 71%
16/09/13 09:12:14 INFO mapreduce.Job:  map 100% reduce 72%
16/09/13 09:12:17 INFO mapreduce.Job:  map 100% reduce 73%
16/09/13 09:12:21 INFO mapreduce.Job:  map 100% reduce 74%
16/09/13 09:12:24 INFO mapreduce.Job:  map 100% reduce 75%
16/09/13 09:12:27 INFO mapreduce.Job:  map 100% reduce 76%
16/09/13 09:12:30 INFO mapreduce.Job:  map 100% reduce 77%
16/09/13 09:12:34 INFO mapreduce.Job:  map 100% reduce 78%
16/09/13 09:12:38 INFO mapreduce.Job:  map 100% reduce 79%
16/09/13 09:12:42 INFO mapreduce.Job:  map 100% reduce 80%
16/09/13 09:12:45 INFO mapreduce.Job:  map 100% reduce 81%
16/09/13 09:12:48 INFO mapreduce.Job:  map 100% reduce 82%
16/09/13 09:12:51 INFO mapreduce.Job:  map 100% reduce 83%
16/09/13 09:12:56 INFO mapreduce.Job:  map 100% reduce 84%
16/09/13 09:13:00 INFO mapreduce.Job:  map 100% reduce 85%
16/09/13 09:13:03 INFO mapreduce.Job:  map 100% reduce 86%
16/09/13 09:13:06 INFO mapreduce.Job:  map 100% reduce 87%
16/09/13 09:13:10 INFO mapreduce.Job:  map 100% reduce 88%
16/09/13 09:13:14 INFO mapreduce.Job:  map 100% reduce 89%
16/09/13 09:13:18 INFO mapreduce.Job:  map 100% reduce 90%
16/09/13 09:13:22 INFO mapreduce.Job:  map 100% reduce 91%
16/09/13 09:13:25 INFO mapreduce.Job:  map 100% reduce 92%
16/09/13 09:13:28 INFO mapreduce.Job:  map 100% reduce 93%
16/09/13 09:13:31 INFO mapreduce.Job:  map 100% reduce 94%
16/09/13 09:13:34 INFO mapreduce.Job:  map 100% reduce 95%
16/09/13 09:13:39 INFO mapreduce.Job:  map 100% reduce 96%
16/09/13 09:13:43 INFO mapreduce.Job:  map 100% reduce 97%
16/09/13 09:13:46 INFO mapreduce.Job:  map 100% reduce 98%
16/09/13 09:13:49 INFO mapreduce.Job:  map 100% reduce 99%
16/09/13 09:13:52 INFO mapreduce.Job:  map 100% reduce 100%
16/09/13 09:13:57 INFO mapreduce.Job: Job job_1473666418160_0004 completed successfully
16/09/13 09:13:58 INFO mapreduce.Job: Counters: 50
       	File System Counters
       		FILE: Number of bytes read=990187604
       		FILE: Number of bytes written=1486374037
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268448100
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=36
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=4
       		Launched reduce tasks=8
       		Data-local map tasks=3
       		Rack-local map tasks=1
       		Total time spent by all maps in occupied slots (ms)=3279999
       		Total time spent by all reduces in occupied slots (ms)=1589924
       		Total time spent by all map tasks (ms)=3279999
       		Total time spent by all reduce tasks (ms)=1589924
       		Total vcore-milliseconds taken by all map tasks=3279999
       		Total vcore-milliseconds taken by all reduce tasks=1589924
       		Total megabyte-milliseconds taken by all map tasks=3358718976
       		Total megabyte-milliseconds taken by all reduce tasks=1628082176
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987558
       		Input split bytes=356
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987558
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =32
       		Failed Shuffles=0
       		Merged Map outputs=32
       		GC time elapsed (ms)=21962
       		CPU time spent (ms)=4772480
       		Physical memory (bytes) snapshot=1949888512
       		Virtual memory (bytes) snapshot=6147489792
       		Total committed heap usage (bytes)=1704833024
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268447744
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
