hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/08/29 12:54:11 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 12:54:15 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 12:54:20 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 12:54:23 INFO mapreduce.JobSubmitter: number of splits:4
16/08/29 12:54:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0008
16/08/29 12:54:25 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0008
16/08/29 12:54:25 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0008/
16/08/29 12:54:25 INFO mapreduce.Job: Running job: job_1472441213394_0008
16/08/29 12:54:53 INFO mapreduce.Job: Job job_1472441213394_0008 running in uber mode : false
16/08/29 12:54:53 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 13:07:13 INFO mapreduce.Job:  map 85% reduce 0%
16/08/29 13:07:19 INFO mapreduce.Job:  map 86% reduce 0%
16/08/29 13:07:25 INFO mapreduce.Job:  map 87% reduce 0%
16/08/29 13:07:31 INFO mapreduce.Job:  map 88% reduce 0%
16/08/29 13:07:37 INFO mapreduce.Job:  map 89% reduce 0%
16/08/29 13:07:43 INFO mapreduce.Job:  map 90% reduce 0%
16/08/29 13:07:49 INFO mapreduce.Job:  map 91% reduce 0%
16/08/29 13:07:56 INFO mapreduce.Job:  map 92% reduce 0%
16/08/29 13:08:01 INFO mapreduce.Job:  map 93% reduce 0%
16/08/29 13:08:08 INFO mapreduce.Job:  map 94% reduce 0%
16/08/29 13:08:14 INFO mapreduce.Job:  map 95% reduce 0%
16/08/29 13:08:20 INFO mapreduce.Job:  map 96% reduce 0%
16/08/29 13:08:26 INFO mapreduce.Job:  map 97% reduce 0%
16/08/29 13:08:32 INFO mapreduce.Job:  map 98% reduce 0%
16/08/29 13:08:38 INFO mapreduce.Job:  map 99% reduce 0%
16/08/29 13:08:48 INFO mapreduce.Job:  map 100% reduce 0%
16/08/29 13:09:13 INFO mapreduce.Job:  map 100% reduce 6%
16/08/29 13:09:16 INFO mapreduce.Job:  map 100% reduce 15%
16/08/29 13:09:17 INFO mapreduce.Job:  map 100% reduce 19%
16/08/29 13:09:19 INFO mapreduce.Job:  map 100% reduce 23%
16/08/29 13:09:20 INFO mapreduce.Job:  map 100% reduce 25%
16/08/29 13:09:22 INFO mapreduce.Job:  map 100% reduce 30%
16/08/29 13:09:25 INFO mapreduce.Job:  map 100% reduce 32%
16/08/29 13:09:26 INFO mapreduce.Job:  map 100% reduce 35%
16/08/29 13:09:29 INFO mapreduce.Job:  map 100% reduce 36%
16/08/29 13:09:32 INFO mapreduce.Job:  map 100% reduce 37%
16/08/29 13:09:35 INFO mapreduce.Job:  map 100% reduce 38%
16/08/29 13:09:38 INFO mapreduce.Job:  map 100% reduce 39%
16/08/29 13:09:42 INFO mapreduce.Job:  map 100% reduce 40%
16/08/29 13:09:46 INFO mapreduce.Job:  map 100% reduce 41%
16/08/29 13:09:49 INFO mapreduce.Job:  map 100% reduce 42%
16/08/29 13:09:52 INFO mapreduce.Job:  map 100% reduce 43%
16/08/29 13:09:56 INFO mapreduce.Job:  map 100% reduce 44%
16/08/29 13:09:59 INFO mapreduce.Job:  map 100% reduce 45%
16/08/29 13:10:02 INFO mapreduce.Job:  map 100% reduce 46%
16/08/29 13:10:05 INFO mapreduce.Job:  map 100% reduce 47%
16/08/29 13:10:08 INFO mapreduce.Job:  map 100% reduce 48%
16/08/29 13:10:11 INFO mapreduce.Job:  map 100% reduce 49%
16/08/29 13:10:14 INFO mapreduce.Job:  map 100% reduce 50%
16/08/29 13:10:17 INFO mapreduce.Job:  map 100% reduce 51%
16/08/29 13:10:19 INFO mapreduce.Job:  map 100% reduce 52%
16/08/29 13:10:22 INFO mapreduce.Job:  map 100% reduce 53%
16/08/29 13:10:25 INFO mapreduce.Job:  map 100% reduce 54%
16/08/29 13:10:29 INFO mapreduce.Job:  map 100% reduce 55%
16/08/29 13:10:32 INFO mapreduce.Job:  map 100% reduce 56%
16/08/29 13:10:35 INFO mapreduce.Job:  map 100% reduce 57%
16/08/29 13:10:38 INFO mapreduce.Job:  map 100% reduce 58%
16/08/29 13:10:41 INFO mapreduce.Job:  map 100% reduce 59%
16/08/29 13:10:45 INFO mapreduce.Job:  map 100% reduce 60%
16/08/29 13:10:49 INFO mapreduce.Job:  map 100% reduce 61%
16/08/29 13:10:52 INFO mapreduce.Job:  map 100% reduce 62%
16/08/29 13:10:55 INFO mapreduce.Job:  map 100% reduce 63%
16/08/29 13:10:58 INFO mapreduce.Job:  map 100% reduce 64%
16/08/29 13:11:01 INFO mapreduce.Job:  map 100% reduce 65%
16/08/29 13:11:05 INFO mapreduce.Job:  map 100% reduce 66%
16/08/29 13:11:10 INFO mapreduce.Job:  map 100% reduce 67%
16/08/29 13:11:16 INFO mapreduce.Job:  map 100% reduce 68%
16/08/29 13:11:22 INFO mapreduce.Job:  map 100% reduce 69%
16/08/29 13:11:30 INFO mapreduce.Job:  map 100% reduce 70%
16/08/29 13:11:37 INFO mapreduce.Job:  map 100% reduce 71%
16/08/29 13:11:44 INFO mapreduce.Job:  map 100% reduce 72%
16/08/29 13:11:51 INFO mapreduce.Job:  map 100% reduce 73%
16/08/29 13:11:59 INFO mapreduce.Job:  map 100% reduce 74%
16/08/29 13:12:06 INFO mapreduce.Job:  map 100% reduce 75%
16/08/29 13:12:14 INFO mapreduce.Job:  map 100% reduce 76%
16/08/29 13:12:20 INFO mapreduce.Job:  map 100% reduce 77%
16/08/29 13:12:27 INFO mapreduce.Job:  map 100% reduce 78%
16/08/29 13:12:34 INFO mapreduce.Job:  map 100% reduce 79%
16/08/29 13:12:41 INFO mapreduce.Job:  map 100% reduce 80%
16/08/29 13:12:48 INFO mapreduce.Job:  map 100% reduce 81%
16/08/29 13:12:55 INFO mapreduce.Job:  map 100% reduce 82%
16/08/29 13:13:02 INFO mapreduce.Job:  map 100% reduce 83%
16/08/29 13:13:10 INFO mapreduce.Job:  map 100% reduce 84%
16/08/29 13:13:17 INFO mapreduce.Job:  map 100% reduce 85%
16/08/29 13:13:24 INFO mapreduce.Job:  map 100% reduce 86%
16/08/29 13:13:31 INFO mapreduce.Job:  map 100% reduce 87%
16/08/29 13:13:38 INFO mapreduce.Job:  map 100% reduce 88%
16/08/29 13:13:45 INFO mapreduce.Job:  map 100% reduce 89%
16/08/29 13:13:51 INFO mapreduce.Job:  map 100% reduce 90%
16/08/29 13:14:00 INFO mapreduce.Job:  map 100% reduce 91%
16/08/29 13:14:06 INFO mapreduce.Job:  map 100% reduce 92%
16/08/29 13:14:12 INFO mapreduce.Job:  map 100% reduce 93%
16/08/29 13:14:20 INFO mapreduce.Job:  map 100% reduce 94%
16/08/29 13:14:28 INFO mapreduce.Job:  map 100% reduce 95%
16/08/29 13:14:35 INFO mapreduce.Job:  map 100% reduce 96%
16/08/29 13:14:43 INFO mapreduce.Job:  map 100% reduce 97%
16/08/29 13:14:50 INFO mapreduce.Job:  map 100% reduce 98%
16/08/29 13:14:56 INFO mapreduce.Job:  map 100% reduce 99%
16/08/29 13:15:05 INFO mapreduce.Job:  map 100% reduce 100%
16/08/29 13:15:14 INFO mapreduce.Job: Job job_1472441213394_0008 completed successfully
16/08/29 13:15:15 INFO mapreduce.Job: Counters: 50
       	File System Counters
       		FILE: Number of bytes read=990074504
       		FILE: Number of bytes written=1485903136
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268448100
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=24
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=4
       		Launched reduce tasks=4
       		Data-local map tasks=3
       		Rack-local map tasks=1
       		Total time spent by all maps in occupied slots (ms)=3318451
       		Total time spent by all reduces in occupied slots (ms)=1484672
       		Total time spent by all map tasks (ms)=3318451
       		Total time spent by all reduce tasks (ms)=1484672
       		Total vcore-milliseconds taken by all map tasks=3318451
       		Total vcore-milliseconds taken by all reduce tasks=1484672
       		Total megabyte-milliseconds taken by all map tasks=3398093824
       		Total megabyte-milliseconds taken by all reduce tasks=1520304128
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987462
       		Input split bytes=356
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987462
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =16
       		Failed Shuffles=0
       		Merged Map outputs=16
       		GC time elapsed (ms)=17283
       		CPU time spent (ms)=4805980
       		Physical memory (bytes) snapshot=1680982016
       		Virtual memory (bytes) snapshot=4096356352
       		Total committed heap usage (bytes)=1536991232
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268447744
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
