hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/19 18:43:37 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/19 18:43:41 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/19 18:43:48 INFO input.FileInputFormat: Total input paths to process : 1
16/09/19 18:43:50 INFO mapreduce.JobSubmitter: number of splits:8
16/09/19 18:43:51 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1474346565876_0001
16/09/19 18:43:53 INFO impl.YarnClientImpl: Submitted application application_1474346565876_0001
16/09/19 18:43:53 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1474346565876_0001/
16/09/19 18:43:53 INFO mapreduce.Job: Running job: job_1474346565876_0001
16/09/19 18:44:30 INFO mapreduce.Job: Job job_1474346565876_0001 running in uber mode : false
16/09/19 18:44:30 INFO mapreduce.Job:  map 0% reduce 0%
16/09/19 19:01:26 INFO mapreduce.Job:  map 59% reduce 0%
16/09/19 19:01:29 INFO mapreduce.Job:  map 60% reduce 0%
16/09/19 19:01:32 INFO mapreduce.Job:  map 61% reduce 0%
16/09/19 19:01:35 INFO mapreduce.Job:  map 62% reduce 0%
16/09/19 19:01:38 INFO mapreduce.Job:  map 63% reduce 0%
16/09/19 19:01:40 INFO mapreduce.Job:  map 64% reduce 0%
16/09/19 19:01:43 INFO mapreduce.Job:  map 65% reduce 0%
16/09/19 19:01:47 INFO mapreduce.Job:  map 66% reduce 0%
16/09/19 19:01:55 INFO mapreduce.Job:  map 67% reduce 0%
16/09/19 19:05:11 INFO mapreduce.Job:  map 68% reduce 0%
16/09/19 19:05:23 INFO mapreduce.Job:  map 69% reduce 0%
16/09/19 19:05:36 INFO mapreduce.Job:  map 70% reduce 0%
16/09/19 19:05:48 INFO mapreduce.Job:  map 71% reduce 0%
16/09/19 19:06:00 INFO mapreduce.Job:  map 72% reduce 0%
16/09/19 19:06:14 INFO mapreduce.Job:  map 73% reduce 0%
16/09/19 19:06:27 INFO mapreduce.Job:  map 74% reduce 0%
16/09/19 19:06:40 INFO mapreduce.Job:  map 75% reduce 0%
16/09/19 19:06:52 INFO mapreduce.Job:  map 76% reduce 0%
16/09/19 19:07:04 INFO mapreduce.Job:  map 77% reduce 0%
16/09/19 19:07:16 INFO mapreduce.Job:  map 78% reduce 0%
16/09/19 19:07:29 INFO mapreduce.Job:  map 79% reduce 0%
16/09/19 19:07:42 INFO mapreduce.Job:  map 80% reduce 0%
16/09/19 19:07:54 INFO mapreduce.Job:  map 81% reduce 0%
16/09/19 19:08:08 INFO mapreduce.Job:  map 82% reduce 0%
16/09/19 19:08:20 INFO mapreduce.Job:  map 83% reduce 0%
16/09/19 19:08:32 INFO mapreduce.Job:  map 84% reduce 0%
16/09/19 19:08:44 INFO mapreduce.Job:  map 85% reduce 0%
16/09/19 19:08:58 INFO mapreduce.Job:  map 86% reduce 0%
16/09/19 19:09:10 INFO mapreduce.Job:  map 87% reduce 0%
16/09/19 19:09:23 INFO mapreduce.Job:  map 88% reduce 0%
16/09/19 19:09:35 INFO mapreduce.Job:  map 89% reduce 0%
16/09/19 19:09:47 INFO mapreduce.Job:  map 90% reduce 0%
16/09/19 19:10:00 INFO mapreduce.Job:  map 91% reduce 0%
16/09/19 19:10:14 INFO mapreduce.Job:  map 92% reduce 0%
16/09/19 19:10:26 INFO mapreduce.Job:  map 93% reduce 0%
16/09/19 19:10:38 INFO mapreduce.Job:  map 94% reduce 0%
16/09/19 19:10:52 INFO mapreduce.Job:  map 95% reduce 0%
16/09/19 19:11:04 INFO mapreduce.Job:  map 96% reduce 0%
16/09/19 19:11:17 INFO mapreduce.Job:  map 97% reduce 0%
16/09/19 19:11:30 INFO mapreduce.Job:  map 98% reduce 0%
16/09/19 19:11:42 INFO mapreduce.Job:  map 99% reduce 0%
16/09/19 19:11:56 INFO mapreduce.Job:  map 100% reduce 0%
16/09/19 19:12:39 INFO mapreduce.Job:  map 100% reduce 7%
16/09/19 19:12:42 INFO mapreduce.Job:  map 100% reduce 8%
16/09/19 19:12:48 INFO mapreduce.Job:  map 100% reduce 9%
16/09/19 19:12:51 INFO mapreduce.Job:  map 100% reduce 11%
16/09/19 19:12:55 INFO mapreduce.Job:  map 100% reduce 14%
16/09/19 19:12:58 INFO mapreduce.Job:  map 100% reduce 18%
16/09/19 19:13:01 INFO mapreduce.Job:  map 100% reduce 20%
16/09/19 19:13:04 INFO mapreduce.Job:  map 100% reduce 22%
16/09/19 19:13:10 INFO mapreduce.Job:  map 100% reduce 24%
16/09/19 19:13:13 INFO mapreduce.Job:  map 100% reduce 27%
16/09/19 19:13:16 INFO mapreduce.Job:  map 100% reduce 29%
16/09/19 19:13:46 INFO mapreduce.Job:  map 100% reduce 31%
16/09/19 19:13:47 INFO mapreduce.Job:  map 100% reduce 33%
16/09/19 19:16:19 INFO mapreduce.Job:  map 100% reduce 46%
16/09/19 19:16:32 INFO mapreduce.Job:  map 100% reduce 58%
16/09/19 19:16:48 INFO mapreduce.Job:  map 100% reduce 59%
16/09/19 19:16:56 INFO mapreduce.Job:  map 100% reduce 60%
16/09/19 19:16:59 INFO mapreduce.Job:  map 100% reduce 61%
16/09/19 19:17:20 INFO mapreduce.Job:  map 100% reduce 62%
16/09/19 19:17:22 INFO mapreduce.Job:  map 100% reduce 65%
16/09/19 19:18:30 INFO mapreduce.Job:  map 100% reduce 68%
16/09/19 19:18:32 INFO mapreduce.Job:  map 100% reduce 70%
16/09/19 19:18:34 INFO mapreduce.Job:  map 100% reduce 73%
16/09/19 19:18:40 INFO mapreduce.Job:  map 100% reduce 74%
16/09/19 19:18:56 INFO mapreduce.Job:  map 100% reduce 75%
16/09/19 19:19:11 INFO mapreduce.Job:  map 100% reduce 76%
16/09/19 19:19:27 INFO mapreduce.Job:  map 100% reduce 77%
16/09/19 19:19:43 INFO mapreduce.Job:  map 100% reduce 78%
16/09/19 19:19:58 INFO mapreduce.Job:  map 100% reduce 79%
16/09/19 19:20:13 INFO mapreduce.Job:  map 100% reduce 80%
16/09/19 19:20:28 INFO mapreduce.Job:  map 100% reduce 81%
16/09/19 19:20:44 INFO mapreduce.Job:  map 100% reduce 82%
16/09/19 19:20:57 INFO mapreduce.Job:  map 100% reduce 83%
16/09/19 19:21:12 INFO mapreduce.Job:  map 100% reduce 84%
16/09/19 19:21:27 INFO mapreduce.Job:  map 100% reduce 85%
16/09/19 19:21:42 INFO mapreduce.Job:  map 100% reduce 86%
16/09/19 19:21:58 INFO mapreduce.Job:  map 100% reduce 87%
16/09/19 19:22:13 INFO mapreduce.Job:  map 100% reduce 88%
16/09/19 19:22:27 INFO mapreduce.Job:  map 100% reduce 89%
16/09/19 19:22:40 INFO mapreduce.Job:  map 100% reduce 90%
16/09/19 19:22:55 INFO mapreduce.Job:  map 100% reduce 91%
16/09/19 19:23:11 INFO mapreduce.Job:  map 100% reduce 92%
16/09/19 19:23:26 INFO mapreduce.Job:  map 100% reduce 93%
16/09/19 19:23:41 INFO mapreduce.Job:  map 100% reduce 94%
16/09/19 19:23:54 INFO mapreduce.Job:  map 100% reduce 95%
16/09/19 19:24:09 INFO mapreduce.Job:  map 100% reduce 96%
16/09/19 19:24:25 INFO mapreduce.Job:  map 100% reduce 97%
16/09/19 19:24:44 INFO mapreduce.Job:  map 100% reduce 98%
16/09/19 19:25:38 INFO mapreduce.Job:  map 100% reduce 99%
16/09/19 19:26:37 INFO mapreduce.Job:  map 100% reduce 100%
16/09/19 19:27:14 INFO mapreduce.Job: Job job_1474346565876_0001 completed successfully
16/09/19 19:27:15 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=3960731709
       		FILE: Number of bytes written=5941733394
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=1073771208
       		HDFS: Number of bytes written=1370734242
       		HDFS: Number of read operations=48
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=8
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=13151748
       		Total time spent by all reduces in occupied slots (ms)=6226467
       		Total time spent by all map tasks (ms)=13151748
       		Total time spent by all reduce tasks (ms)=6226467
       		Total vcore-milliseconds taken by all map tasks=13151748
       		Total vcore-milliseconds taken by all reduce tasks=6226467
       		Total megabyte-milliseconds taken by all map tasks=13467389952
       		Total megabyte-milliseconds taken by all reduce tasks=6375902208
       	Map-Reduce Framework
       		Map input records=7615190
       		Map output records=152303804
       		Map output bytes=1675341850
       		Map output materialized bytes=1979949842
       		Input split bytes=712
       		Combine input records=304607608
       		Combine output records=304607608
       		Reduce input groups=152303804
       		Reduce shuffle bytes=1979949842
       		Reduce input records=152303804
       		Reduce output records=152303804
       		Spilled Records=456911412
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=104578
       		CPU time spent (ms)=19112310
       		Physical memory (bytes) snapshot=4375777280
       		Virtual memory (bytes) snapshot=8189620224
       		Total committed heap usage (bytes)=4081377280
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=1073770496
       	File Output Format Counters
       		Bytes Written=1370734242
hduser@node0:~ $
