hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/10 14:49:02 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 14:49:06 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 14:49:07 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 14:49:07 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0003
16/09/10 14:49:08 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0003
16/09/10 14:49:09 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0003/
16/09/10 14:49:09 INFO mapreduce.Job: Running job: job_1473554200345_0003
16/09/10 14:49:38 INFO mapreduce.Job: Job job_1473554200345_0003 running in uber mode : false
16/09/10 14:49:38 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 15:09:18 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980155234
       		FILE: Number of bytes written=2972277540
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536933776
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=60
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=16
       		Launched reduce tasks=4
       		Data-local map tasks=16
       		Total time spent by all maps in occupied slots (ms)=7071118
       		Total time spent by all reduces in occupied slots (ms)=2812358
       		Total time spent by all map tasks (ms)=7071118
       		Total time spent by all reduce tasks (ms)=2812358
       		Total vcore-milliseconds taken by all map tasks=7071118
       		Total vcore-milliseconds taken by all reduce tasks=2812358
       		Total megabyte-milliseconds taken by all map tasks=7240824832
       		Total megabyte-milliseconds taken by all reduce tasks=2879854592
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989975115
       		Input split bytes=1424
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989975115
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=43535
       		CPU time spent (ms)=9214700
       		Physical memory (bytes) snapshot=3488526336
       		Virtual memory (bytes) snapshot=6353072128
       		Total committed heap usage (bytes)=2753101824
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536932352
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
