hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/10 15:50:56 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 15:51:00 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 15:51:01 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 15:51:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0006
16/09/10 15:51:03 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0006
16/09/10 15:51:03 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0006/
16/09/10 15:51:03 INFO mapreduce.Job: Running job: job_1473554200345_0006
16/09/10 15:51:34 INFO mapreduce.Job: Job job_1473554200345_0006 running in uber mode : false
16/09/10 15:51:34 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 15:58:30 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 15:58:33 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 15:58:35 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 15:58:38 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 15:58:40 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 15:58:46 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 15:59:27 INFO mapreduce.Job:  map 100% reduce 9%
16/09/10 15:59:28 INFO mapreduce.Job:  map 100% reduce 10%
16/09/10 15:59:30 INFO mapreduce.Job:  map 100% reduce 13%
16/09/10 15:59:31 INFO mapreduce.Job:  map 100% reduce 15%
16/09/10 15:59:34 INFO mapreduce.Job:  map 100% reduce 17%
16/09/10 15:59:35 INFO mapreduce.Job:  map 100% reduce 18%
16/09/10 15:59:37 INFO mapreduce.Job:  map 100% reduce 21%
16/09/10 15:59:38 INFO mapreduce.Job:  map 100% reduce 22%
16/09/10 15:59:40 INFO mapreduce.Job:  map 100% reduce 24%
16/09/10 15:59:41 INFO mapreduce.Job:  map 100% reduce 27%
16/09/10 15:59:43 INFO mapreduce.Job:  map 100% reduce 29%
16/09/10 15:59:44 INFO mapreduce.Job:  map 100% reduce 31%
16/09/10 15:59:45 INFO mapreduce.Job:  map 100% reduce 32%
16/09/10 15:59:46 INFO mapreduce.Job:  map 100% reduce 33%
16/09/10 15:59:47 INFO mapreduce.Job:  map 100% reduce 35%
16/09/10 15:59:50 INFO mapreduce.Job:  map 100% reduce 37%
16/09/10 15:59:53 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 15:59:54 INFO mapreduce.Job:  map 100% reduce 39%
16/09/10 15:59:56 INFO mapreduce.Job:  map 100% reduce 40%
16/09/10 15:59:57 INFO mapreduce.Job:  map 100% reduce 41%
16/09/10 15:59:59 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 16:00:02 INFO mapreduce.Job:  map 100% reduce 44%
16/09/10 16:00:05 INFO mapreduce.Job:  map 100% reduce 45%
16/09/10 16:00:06 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 16:00:08 INFO mapreduce.Job:  map 100% reduce 47%
16/09/10 16:00:09 INFO mapreduce.Job:  map 100% reduce 48%
16/09/10 16:00:12 INFO mapreduce.Job:  map 100% reduce 49%
16/09/10 16:00:13 INFO mapreduce.Job:  map 100% reduce 50%
16/09/10 16:00:15 INFO mapreduce.Job:  map 100% reduce 51%
16/09/10 16:00:18 INFO mapreduce.Job:  map 100% reduce 52%
16/09/10 16:00:19 INFO mapreduce.Job:  map 100% reduce 53%
16/09/10 16:00:22 INFO mapreduce.Job:  map 100% reduce 54%
16/09/10 16:00:23 INFO mapreduce.Job:  map 100% reduce 55%
16/09/10 16:00:25 INFO mapreduce.Job:  map 100% reduce 56%
16/09/10 16:00:26 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 16:00:28 INFO mapreduce.Job:  map 100% reduce 58%
16/09/10 16:00:31 INFO mapreduce.Job:  map 100% reduce 59%
16/09/10 16:00:32 INFO mapreduce.Job:  map 100% reduce 60%
16/09/10 16:00:34 INFO mapreduce.Job:  map 100% reduce 61%
16/09/10 16:00:35 INFO mapreduce.Job:  map 100% reduce 62%
16/09/10 16:00:37 INFO mapreduce.Job:  map 100% reduce 63%
16/09/10 16:00:39 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 16:00:41 INFO mapreduce.Job:  map 100% reduce 65%
16/09/10 16:00:43 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 16:00:45 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 16:00:50 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 16:00:53 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 16:00:58 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 16:01:02 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 16:01:05 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 16:01:09 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 16:01:12 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 16:01:17 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 16:01:21 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 16:01:25 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 16:01:28 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 16:01:32 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 16:01:36 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 16:01:40 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 16:01:43 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 16:01:47 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 16:01:51 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 16:01:55 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 16:01:59 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 16:02:02 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 16:02:06 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 16:02:10 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 16:02:14 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 16:02:18 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 16:02:22 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 16:02:26 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 16:02:30 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 16:02:34 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 16:02:37 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 16:02:40 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 16:02:44 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 16:02:48 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 16:02:52 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 16:02:59 INFO mapreduce.Job: Job job_1473554200345_0006 completed successfully
16/09/10 16:03:00 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980904112
       		FILE: Number of bytes written=2973695717
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536933776
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=96
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=32
       	Job Counters
       		Launched map tasks=16
       		Launched reduce tasks=16
       		Data-local map tasks=16
       		Total time spent by all maps in occupied slots (ms)=6804243
       		Total time spent by all reduces in occupied slots (ms)=3691038
       		Total time spent by all map tasks (ms)=6804243
       		Total time spent by all reduce tasks (ms)=3691038
       		Total vcore-milliseconds taken by all map tasks=6804243
       		Total vcore-milliseconds taken by all reduce tasks=3691038
       		Total megabyte-milliseconds taken by all map tasks=6967544832
       		Total megabyte-milliseconds taken by all reduce tasks=3779622912
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989976267
       		Input split bytes=1424
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989976267
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =256
       		Failed Shuffles=0
       		Merged Map outputs=256
       		GC time elapsed (ms)=63222
       		CPU time spent (ms)=9141150
       		Physical memory (bytes) snapshot=4866392064
       		Virtual memory (bytes) snapshot=10192769024
       		Total committed heap usage (bytes)=4125048832
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536932352
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
