hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/10 12:06:51 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/10 12:06:55 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 12:07:01 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 12:07:03 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 12:07:03 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0010
16/09/10 12:07:05 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0010
16/09/10 12:07:05 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0010/
16/09/10 12:07:05 INFO mapreduce.Job: Running job: job_1473379399940_0010
16/09/10 12:07:33 INFO mapreduce.Job: Job job_1473379399940_0010 running in uber mode : false
16/09/10 12:07:33 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 12:11:53 INFO mapreduce.Job:  map 64% reduce 0%
16/09/10 12:11:56 INFO mapreduce.Job:  map 65% reduce 0%
16/09/10 12:11:57 INFO mapreduce.Job:  map 66% reduce 0%
16/09/10 12:12:03 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 12:13:36 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 12:13:39 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 12:13:42 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 12:13:45 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 12:13:48 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 12:13:50 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 12:13:52 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 12:13:55 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 12:13:58 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 12:14:00 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 12:14:02 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 12:14:05 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 12:14:07 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 12:14:09 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 12:14:13 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 12:14:15 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 12:14:18 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 12:14:21 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 12:14:23 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 12:14:26 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 12:14:28 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 12:14:30 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 12:14:32 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 12:14:35 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 12:14:37 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 12:14:39 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 12:14:42 INFO mapreduce.Job:  map 94% reduce 0%
16/09/10 12:14:44 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 12:14:47 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 12:14:49 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 12:14:52 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 12:14:56 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 12:15:04 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 12:15:33 INFO mapreduce.Job:  map 100% reduce 8%
16/09/10 12:15:34 INFO mapreduce.Job:  map 100% reduce 10%
16/09/10 12:15:36 INFO mapreduce.Job:  map 100% reduce 13%
16/09/10 12:15:37 INFO mapreduce.Job:  map 100% reduce 15%
16/09/10 12:15:39 INFO mapreduce.Job:  map 100% reduce 17%
16/09/10 12:15:43 INFO mapreduce.Job:  map 100% reduce 19%
16/09/10 12:15:44 INFO mapreduce.Job:  map 100% reduce 21%
16/09/10 12:15:46 INFO mapreduce.Job:  map 100% reduce 24%
16/09/10 12:15:47 INFO mapreduce.Job:  map 100% reduce 26%
16/09/10 12:15:49 INFO mapreduce.Job:  map 100% reduce 29%
16/09/10 12:15:50 INFO mapreduce.Job:  map 100% reduce 30%
16/09/10 12:15:52 INFO mapreduce.Job:  map 100% reduce 31%
16/09/10 12:15:53 INFO mapreduce.Job:  map 100% reduce 32%
16/09/10 12:15:55 INFO mapreduce.Job:  map 100% reduce 33%
16/09/10 12:18:09 INFO mapreduce.Job:  map 100% reduce 34%
16/09/10 12:18:15 INFO mapreduce.Job:  map 100% reduce 35%
16/09/10 12:18:18 INFO mapreduce.Job:  map 100% reduce 36%
16/09/10 12:18:19 INFO mapreduce.Job:  map 100% reduce 37%
16/09/10 12:18:21 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 12:18:22 INFO mapreduce.Job:  map 100% reduce 39%
16/09/10 12:18:24 INFO mapreduce.Job:  map 100% reduce 40%
16/09/10 12:18:25 INFO mapreduce.Job:  map 100% reduce 41%
16/09/10 12:18:27 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 12:18:28 INFO mapreduce.Job:  map 100% reduce 43%
16/09/10 12:18:31 INFO mapreduce.Job:  map 100% reduce 44%
16/09/10 12:18:32 INFO mapreduce.Job:  map 100% reduce 45%
16/09/10 12:18:34 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 12:18:35 INFO mapreduce.Job:  map 100% reduce 47%
16/09/10 12:18:38 INFO mapreduce.Job:  map 100% reduce 48%
16/09/10 12:18:39 INFO mapreduce.Job:  map 100% reduce 49%
16/09/10 12:18:41 INFO mapreduce.Job:  map 100% reduce 50%
16/09/10 12:18:43 INFO mapreduce.Job:  map 100% reduce 51%
16/09/10 12:18:44 INFO mapreduce.Job:  map 100% reduce 52%
16/09/10 12:18:46 INFO mapreduce.Job:  map 100% reduce 53%
16/09/10 12:18:47 INFO mapreduce.Job:  map 100% reduce 54%
16/09/10 12:18:49 INFO mapreduce.Job:  map 100% reduce 55%
16/09/10 12:18:50 INFO mapreduce.Job:  map 100% reduce 56%
16/09/10 12:18:52 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 12:18:53 INFO mapreduce.Job:  map 100% reduce 58%
16/09/10 12:18:55 INFO mapreduce.Job:  map 100% reduce 59%
16/09/10 12:18:56 INFO mapreduce.Job:  map 100% reduce 60%
16/09/10 12:18:59 INFO mapreduce.Job:  map 100% reduce 61%
16/09/10 12:19:00 INFO mapreduce.Job:  map 100% reduce 62%
16/09/10 12:19:02 INFO mapreduce.Job:  map 100% reduce 63%
16/09/10 12:19:03 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 12:19:05 INFO mapreduce.Job:  map 100% reduce 65%
16/09/10 12:19:08 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 12:19:11 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 12:19:20 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 12:19:35 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 12:19:49 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 12:20:04 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 12:20:18 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 12:20:33 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 12:20:48 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 12:21:01 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 12:21:16 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 12:21:31 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 12:21:46 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 12:21:58 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 12:22:14 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 12:22:29 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 12:22:44 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 12:22:59 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 12:23:12 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 12:23:27 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 12:23:42 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 12:23:57 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 12:24:09 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 12:24:24 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 12:24:37 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 12:24:52 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 12:25:05 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 12:25:19 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 12:25:34 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 12:25:47 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 12:26:03 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 12:26:18 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 12:26:32 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 12:26:45 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 12:27:00 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 12:27:16 INFO mapreduce.Job: Job job_1473379399940_0010 completed successfully
16/09/10 12:27:17 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980155210
       		FILE: Number of bytes written=2972277516
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536933776
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=60
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=16
       		Launched reduce tasks=4
       		Data-local map tasks=16
       		Total time spent by all maps in occupied slots (ms)=7040142
       		Total time spent by all reduces in occupied slots (ms)=2854441
       		Total time spent by all map tasks (ms)=7040142
       		Total time spent by all reduce tasks (ms)=2854441
       		Total vcore-milliseconds taken by all map tasks=7040142
       		Total vcore-milliseconds taken by all reduce tasks=2854441
       		Total megabyte-milliseconds taken by all map tasks=7209105408
       		Total megabyte-milliseconds taken by all reduce tasks=2922947584
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989975115
       		Input split bytes=1424
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989975115
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=39974
       		CPU time spent (ms)=9248550
       		Physical memory (bytes) snapshot=4087762944
       		Virtual memory (bytes) snapshot=10223771648
       		Total committed heap usage (bytes)=3499163648
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536932352
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
