hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/10 16:10:21 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 16:10:25 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 16:10:25 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 16:10:26 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0008
16/09/10 16:10:27 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0008
16/09/10 16:10:27 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0008/
16/09/10 16:10:27 INFO mapreduce.Job: Running job: job_1473554200345_0008
16/09/10 16:10:55 INFO mapreduce.Job: Job job_1473554200345_0008 running in uber mode : false
16/09/10 16:10:55 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 16:19:48 INFO mapreduce.Job:  map 100% reduce 60%
16/09/10 16:19:51 INFO mapreduce.Job:  map 100% reduce 62%
16/09/10 16:19:54 INFO mapreduce.Job:  map 100% reduce 63%
16/09/10 16:19:55 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 16:19:57 INFO mapreduce.Job:  map 100% reduce 65%
16/09/10 16:20:00 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 16:20:01 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 16:20:07 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 16:20:10 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 16:20:13 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 16:20:17 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 16:20:22 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 16:20:25 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 16:20:28 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 16:20:32 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 16:20:37 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 16:20:40 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 16:20:44 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 16:20:48 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 16:20:52 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 16:20:57 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 16:21:00 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 16:21:03 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 16:21:07 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 16:21:10 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 16:21:15 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 16:21:19 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 16:21:22 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 16:21:25 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 16:21:31 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 16:21:34 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 16:21:37 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 16:21:41 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 16:21:44 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 16:21:48 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 16:21:53 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 16:21:57 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 16:22:00 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 16:22:04 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 16:22:09 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 16:22:15 INFO mapreduce.Job: Job job_1473554200345_0008 completed successfully
16/09/10 16:22:16 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980904112
       		FILE: Number of bytes written=2973695717
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536933776
       		HDFS: Number of bytes written=685367128
       		HDFS: Number of read operations=96
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=32
       	Job Counters
       		Launched map tasks=16
       		Launched reduce tasks=16
       		Data-local map tasks=16
       		Total time spent by all maps in occupied slots (ms)=6831070
       		Total time spent by all reduces in occupied slots (ms)=3676323
       		Total time spent by all map tasks (ms)=6831070
       		Total time spent by all reduce tasks (ms)=3676323
       		Total vcore-milliseconds taken by all map tasks=6831070
       		Total vcore-milliseconds taken by all reduce tasks=3676323
       		Total megabyte-milliseconds taken by all map tasks=6995015680
       		Total megabyte-milliseconds taken by all reduce tasks=3764554752
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989976267
       		Input split bytes=1424
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989976267
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =256
       		Failed Shuffles=0
       		Merged Map outputs=256
       		GC time elapsed (ms)=61756
       		CPU time spent (ms)=9180910
       		Physical memory (bytes) snapshot=4879425536
       		Virtual memory (bytes) snapshot=10189635584
       		Total committed heap usage (bytes)=4175441920
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536932352
       	File Output Format Counters
       		Bytes Written=685367128
hduser@node0:~ $
