hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/13 08:32:41 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 08:32:45 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 08:32:49 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 08:32:50 INFO mapreduce.JobSubmitter: number of splits:4
16/09/13 08:32:50 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0003
16/09/13 08:32:52 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0003
16/09/13 08:32:52 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0003/
16/09/13 08:32:52 INFO mapreduce.Job: Running job: job_1473666418160_0003
16/09/13 08:33:20 INFO mapreduce.Job: Job job_1473666418160_0003 running in uber mode : false
16/09/13 08:33:20 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 08:44:45 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 08:44:52 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 08:44:58 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 08:45:04 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 08:45:10 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 08:45:16 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 08:45:22 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 08:45:28 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 08:45:34 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 08:45:40 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 08:45:47 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 08:45:53 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 08:45:59 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 08:46:05 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 08:46:12 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 08:46:18 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 08:46:24 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 08:46:30 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 08:46:36 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 08:46:42 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 08:46:48 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 08:46:54 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 08:47:03 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 08:47:34 INFO mapreduce.Job:  map 100% reduce 5%
16/09/13 08:47:35 INFO mapreduce.Job:  map 100% reduce 8%
16/09/13 08:47:36 INFO mapreduce.Job:  map 100% reduce 13%
16/09/13 08:47:37 INFO mapreduce.Job:  map 100% reduce 14%
16/09/13 08:47:38 INFO mapreduce.Job:  map 100% reduce 15%
16/09/13 08:47:39 INFO mapreduce.Job:  map 100% reduce 23%
16/09/13 08:47:40 INFO mapreduce.Job:  map 100% reduce 25%
16/09/13 08:47:42 INFO mapreduce.Job:  map 100% reduce 28%
16/09/13 08:47:44 INFO mapreduce.Job:  map 100% reduce 30%
16/09/13 08:47:46 INFO mapreduce.Job:  map 100% reduce 32%
16/09/13 08:47:47 INFO mapreduce.Job:  map 100% reduce 35%
16/09/13 08:47:48 INFO mapreduce.Job:  map 100% reduce 36%
16/09/13 08:47:49 INFO mapreduce.Job:  map 100% reduce 37%
16/09/13 08:47:50 INFO mapreduce.Job:  map 100% reduce 38%
16/09/13 08:47:52 INFO mapreduce.Job:  map 100% reduce 39%
16/09/13 08:47:53 INFO mapreduce.Job:  map 100% reduce 40%
16/09/13 08:47:55 INFO mapreduce.Job:  map 100% reduce 41%
16/09/13 08:47:57 INFO mapreduce.Job:  map 100% reduce 42%
16/09/13 08:47:58 INFO mapreduce.Job:  map 100% reduce 43%
16/09/13 08:48:00 INFO mapreduce.Job:  map 100% reduce 44%
16/09/13 08:48:01 INFO mapreduce.Job:  map 100% reduce 45%
16/09/13 08:48:03 INFO mapreduce.Job:  map 100% reduce 46%
16/09/13 08:48:04 INFO mapreduce.Job:  map 100% reduce 47%
16/09/13 08:48:06 INFO mapreduce.Job:  map 100% reduce 48%
16/09/13 08:48:07 INFO mapreduce.Job:  map 100% reduce 49%
16/09/13 08:48:10 INFO mapreduce.Job:  map 100% reduce 51%
16/09/13 08:48:13 INFO mapreduce.Job:  map 100% reduce 53%
16/09/13 08:48:16 INFO mapreduce.Job:  map 100% reduce 54%
16/09/13 08:48:18 INFO mapreduce.Job:  map 100% reduce 55%
16/09/13 08:48:20 INFO mapreduce.Job:  map 100% reduce 56%
16/09/13 08:48:21 INFO mapreduce.Job:  map 100% reduce 57%
16/09/13 08:48:23 INFO mapreduce.Job:  map 100% reduce 58%
16/09/13 08:48:25 INFO mapreduce.Job:  map 100% reduce 59%
16/09/13 08:48:26 INFO mapreduce.Job:  map 100% reduce 60%
16/09/13 08:48:28 INFO mapreduce.Job:  map 100% reduce 61%
16/09/13 08:48:29 INFO mapreduce.Job:  map 100% reduce 62%
16/09/13 08:48:31 INFO mapreduce.Job:  map 100% reduce 63%
16/09/13 08:48:32 INFO mapreduce.Job:  map 100% reduce 64%
16/09/13 08:48:35 INFO mapreduce.Job:  map 100% reduce 65%
16/09/13 08:48:37 INFO mapreduce.Job:  map 100% reduce 66%
16/09/13 08:48:39 INFO mapreduce.Job:  map 100% reduce 67%
16/09/13 08:48:41 INFO mapreduce.Job:  map 100% reduce 68%
16/09/13 08:48:44 INFO mapreduce.Job:  map 100% reduce 69%
16/09/13 08:48:48 INFO mapreduce.Job:  map 100% reduce 70%
16/09/13 08:48:51 INFO mapreduce.Job:  map 100% reduce 71%
16/09/13 08:48:55 INFO mapreduce.Job:  map 100% reduce 72%
16/09/13 08:48:59 INFO mapreduce.Job:  map 100% reduce 73%
16/09/13 08:49:02 INFO mapreduce.Job:  map 100% reduce 74%
16/09/13 08:49:05 INFO mapreduce.Job:  map 100% reduce 75%
16/09/13 08:49:08 INFO mapreduce.Job:  map 100% reduce 76%
16/09/13 08:49:11 INFO mapreduce.Job:  map 100% reduce 77%
16/09/13 08:49:15 INFO mapreduce.Job:  map 100% reduce 78%
16/09/13 08:49:19 INFO mapreduce.Job:  map 100% reduce 79%
16/09/13 08:49:23 INFO mapreduce.Job:  map 100% reduce 80%
16/09/13 08:49:26 INFO mapreduce.Job:  map 100% reduce 81%
16/09/13 08:49:30 INFO mapreduce.Job:  map 100% reduce 82%
16/09/13 08:49:33 INFO mapreduce.Job:  map 100% reduce 83%
16/09/13 08:49:37 INFO mapreduce.Job:  map 100% reduce 84%
16/09/13 08:49:41 INFO mapreduce.Job:  map 100% reduce 85%
16/09/13 08:49:44 INFO mapreduce.Job:  map 100% reduce 86%
16/09/13 08:49:48 INFO mapreduce.Job:  map 100% reduce 87%
16/09/13 08:49:51 INFO mapreduce.Job:  map 100% reduce 88%
16/09/13 08:49:55 INFO mapreduce.Job:  map 100% reduce 89%
16/09/13 08:49:58 INFO mapreduce.Job:  map 100% reduce 90%
16/09/13 08:50:02 INFO mapreduce.Job:  map 100% reduce 91%
16/09/13 08:50:05 INFO mapreduce.Job:  map 100% reduce 92%
16/09/13 08:50:09 INFO mapreduce.Job:  map 100% reduce 93%
16/09/13 08:50:12 INFO mapreduce.Job:  map 100% reduce 94%
16/09/13 08:50:16 INFO mapreduce.Job:  map 100% reduce 95%
16/09/13 08:50:19 INFO mapreduce.Job:  map 100% reduce 96%
16/09/13 08:50:22 INFO mapreduce.Job:  map 100% reduce 97%
16/09/13 08:50:26 INFO mapreduce.Job:  map 100% reduce 98%
16/09/13 08:50:30 INFO mapreduce.Job:  map 100% reduce 99%
16/09/13 08:50:35 INFO mapreduce.Job:  map 100% reduce 100%
16/09/13 08:50:42 INFO mapreduce.Job: Job job_1473666418160_0003 completed successfully
16/09/13 08:50:42 INFO mapreduce.Job: Counters: 50
       	File System Counters
       		FILE: Number of bytes read=990187604
       		FILE: Number of bytes written=1486373804
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268448100
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=36
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=4
       		Launched reduce tasks=8
       		Data-local map tasks=3
       		Rack-local map tasks=1
       		Total time spent by all maps in occupied slots (ms)=3273095
       		Total time spent by all reduces in occupied slots (ms)=1594613
       		Total time spent by all map tasks (ms)=3273095
       		Total time spent by all reduce tasks (ms)=1594613
       		Total vcore-milliseconds taken by all map tasks=3273095
       		Total vcore-milliseconds taken by all reduce tasks=1594613
       		Total megabyte-milliseconds taken by all map tasks=3351649280
       		Total megabyte-milliseconds taken by all reduce tasks=1632883712
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987558
       		Input split bytes=356
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987558
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =32
       		Failed Shuffles=0
       		Merged Map outputs=32
       		GC time elapsed (ms)=21988
       		CPU time spent (ms)=4772340
       		Physical memory (bytes) snapshot=1988685824
       		Virtual memory (bytes) snapshot=3824234496
       		Total committed heap usage (bytes)=1742958592
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268447744
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
