hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/08/29 13:16:43 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 13:16:47 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 13:16:51 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 13:16:52 INFO mapreduce.JobSubmitter: number of splits:4
16/08/29 13:16:52 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0009
16/08/29 13:16:53 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0009
16/08/29 13:16:54 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0009/
16/08/29 13:16:54 INFO mapreduce.Job: Running job: job_1472441213394_0009
16/08/29 13:17:22 INFO mapreduce.Job: Job job_1472441213394_0009 running in uber mode : false
16/08/29 13:17:22 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 13:18:06 INFO mapreduce.Job:  map 24% reduce 0%
16/08/29 13:18:08 INFO mapreduce.Job:  map 25% reduce 0%
16/08/29 13:18:09 INFO mapreduce.Job:  map 26% reduce 0%
16/08/29 13:21:00 INFO mapreduce.Job:  map 27% reduce 0%
16/08/29 13:21:03 INFO mapreduce.Job:  map 29% reduce 0%
16/08/29 13:21:05 INFO mapreduce.Job:  map 30% reduce 0%
16/08/29 13:21:06 INFO mapreduce.Job:  map 32% reduce 0%
16/08/29 13:21:08 INFO mapreduce.Job:  map 33% reduce 0%
16/08/29 13:21:09 INFO mapreduce.Job:  map 35% reduce 0%
16/08/29 13:21:11 INFO mapreduce.Job:  map 36% reduce 0%
16/08/29 13:21:12 INFO mapreduce.Job:  map 37% reduce 0%
16/08/29 13:21:14 INFO mapreduce.Job:  map 39% reduce 0%
16/08/29 13:21:15 INFO mapreduce.Job:  map 40% reduce 0%
16/08/29 13:21:17 INFO mapreduce.Job:  map 42% reduce 0%
16/08/29 13:21:18 INFO mapreduce.Job:  map 43% reduce 0%
16/08/29 13:21:20 INFO mapreduce.Job:  map 45% reduce 0%
16/08/29 13:21:21 INFO mapreduce.Job:  map 46% reduce 0%
16/08/29 13:21:23 INFO mapreduce.Job:  map 47% reduce 0%
16/08/29 13:21:24 INFO mapreduce.Job:  map 48% reduce 0%
16/08/29 13:24:11 INFO mapreduce.Job:  map 49% reduce 0%
16/08/29 13:24:14 INFO mapreduce.Job:  map 50% reduce 0%
16/08/29 13:24:17 INFO mapreduce.Job:  map 53% reduce 0%
16/08/29 13:24:20 INFO mapreduce.Job:  map 56% reduce 0%
16/08/29 13:24:23 INFO mapreduce.Job:  map 59% reduce 0%
16/08/29 13:24:26 INFO mapreduce.Job:  map 62% reduce 0%
16/08/29 13:24:29 INFO mapreduce.Job:  map 64% reduce 0%
16/08/29 13:24:33 INFO mapreduce.Job:  map 66% reduce 0%
16/08/29 13:24:36 INFO mapreduce.Job:  map 67% reduce 0%
16/08/29 13:27:42 INFO mapreduce.Job:  map 68% reduce 0%
16/08/29 13:27:48 INFO mapreduce.Job:  map 69% reduce 0%
16/08/29 13:27:54 INFO mapreduce.Job:  map 70% reduce 0%
16/08/29 13:27:57 INFO mapreduce.Job:  map 71% reduce 0%
16/08/29 13:28:03 INFO mapreduce.Job:  map 72% reduce 0%
16/08/29 13:28:10 INFO mapreduce.Job:  map 73% reduce 0%
16/08/29 13:28:16 INFO mapreduce.Job:  map 74% reduce 0%
16/08/29 13:28:23 INFO mapreduce.Job:  map 75% reduce 0%
16/08/29 13:28:29 INFO mapreduce.Job:  map 76% reduce 0%
16/08/29 13:28:35 INFO mapreduce.Job:  map 77% reduce 0%
16/08/29 13:28:41 INFO mapreduce.Job:  map 78% reduce 0%
16/08/29 13:28:47 INFO mapreduce.Job:  map 79% reduce 0%
16/08/29 13:28:53 INFO mapreduce.Job:  map 80% reduce 0%
16/08/29 13:28:58 INFO mapreduce.Job:  map 81% reduce 0%
16/08/29 13:29:04 INFO mapreduce.Job:  map 82% reduce 0%
16/08/29 13:29:10 INFO mapreduce.Job:  map 83% reduce 0%
16/08/29 13:29:16 INFO mapreduce.Job:  map 84% reduce 0%
16/08/29 13:29:23 INFO mapreduce.Job:  map 85% reduce 0%
16/08/29 13:29:29 INFO mapreduce.Job:  map 86% reduce 0%
16/08/29 13:29:35 INFO mapreduce.Job:  map 87% reduce 0%
16/08/29 13:29:41 INFO mapreduce.Job:  map 88% reduce 0%
16/08/29 13:29:47 INFO mapreduce.Job:  map 89% reduce 0%
16/08/29 13:29:53 INFO mapreduce.Job:  map 90% reduce 0%
16/08/29 13:29:59 INFO mapreduce.Job:  map 91% reduce 0%
16/08/29 13:30:05 INFO mapreduce.Job:  map 92% reduce 0%
16/08/29 13:30:11 INFO mapreduce.Job:  map 93% reduce 0%
16/08/29 13:30:17 INFO mapreduce.Job:  map 94% reduce 0%
16/08/29 13:30:21 INFO mapreduce.Job:  map 95% reduce 0%
16/08/29 13:30:27 INFO mapreduce.Job:  map 96% reduce 0%
16/08/29 13:30:34 INFO mapreduce.Job:  map 97% reduce 0%
16/08/29 13:30:40 INFO mapreduce.Job:  map 98% reduce 0%
16/08/29 13:30:47 INFO mapreduce.Job:  map 99% reduce 0%
16/08/29 13:30:52 INFO mapreduce.Job:  map 100% reduce 0%
16/08/29 13:31:22 INFO mapreduce.Job:  map 100% reduce 7%
16/08/29 13:31:23 INFO mapreduce.Job:  map 100% reduce 10%
16/08/29 13:31:26 INFO mapreduce.Job:  map 100% reduce 17%
16/08/29 13:31:27 INFO mapreduce.Job:  map 100% reduce 20%
16/08/29 13:31:29 INFO mapreduce.Job:  map 100% reduce 26%
16/08/29 13:31:30 INFO mapreduce.Job:  map 100% reduce 27%
16/08/29 13:31:32 INFO mapreduce.Job:  map 100% reduce 29%
16/08/29 13:31:33 INFO mapreduce.Job:  map 100% reduce 32%
16/08/29 13:31:35 INFO mapreduce.Job:  map 100% reduce 34%
16/08/29 13:31:36 INFO mapreduce.Job:  map 100% reduce 36%
16/08/29 13:31:38 INFO mapreduce.Job:  map 100% reduce 37%
16/08/29 13:31:39 INFO mapreduce.Job:  map 100% reduce 38%
16/08/29 13:31:41 INFO mapreduce.Job:  map 100% reduce 39%
16/08/29 13:31:42 INFO mapreduce.Job:  map 100% reduce 40%
16/08/29 13:31:44 INFO mapreduce.Job:  map 100% reduce 41%
16/08/29 13:31:45 INFO mapreduce.Job:  map 100% reduce 42%
16/08/29 13:31:47 INFO mapreduce.Job:  map 100% reduce 43%
16/08/29 13:31:48 INFO mapreduce.Job:  map 100% reduce 44%
16/08/29 13:31:50 INFO mapreduce.Job:  map 100% reduce 45%
16/08/29 13:31:51 INFO mapreduce.Job:  map 100% reduce 46%
16/08/29 13:31:53 INFO mapreduce.Job:  map 100% reduce 47%
16/08/29 13:31:54 INFO mapreduce.Job:  map 100% reduce 48%
16/08/29 13:31:56 INFO mapreduce.Job:  map 100% reduce 49%
16/08/29 13:31:57 INFO mapreduce.Job:  map 100% reduce 50%
16/08/29 13:31:59 INFO mapreduce.Job:  map 100% reduce 51%
16/08/29 13:32:00 INFO mapreduce.Job:  map 100% reduce 52%
16/08/29 13:32:02 INFO mapreduce.Job:  map 100% reduce 53%
16/08/29 13:32:03 INFO mapreduce.Job:  map 100% reduce 54%
16/08/29 13:32:05 INFO mapreduce.Job:  map 100% reduce 55%
16/08/29 13:32:06 INFO mapreduce.Job:  map 100% reduce 56%
16/08/29 13:32:08 INFO mapreduce.Job:  map 100% reduce 57%
16/08/29 13:32:09 INFO mapreduce.Job:  map 100% reduce 58%
16/08/29 13:32:11 INFO mapreduce.Job:  map 100% reduce 59%
16/08/29 13:32:12 INFO mapreduce.Job:  map 100% reduce 60%
16/08/29 13:32:14 INFO mapreduce.Job:  map 100% reduce 61%
16/08/29 13:32:15 INFO mapreduce.Job:  map 100% reduce 62%
16/08/29 13:32:17 INFO mapreduce.Job:  map 100% reduce 63%
16/08/29 13:32:18 INFO mapreduce.Job:  map 100% reduce 64%
16/08/29 13:32:20 INFO mapreduce.Job:  map 100% reduce 65%
16/08/29 13:32:22 INFO mapreduce.Job:  map 100% reduce 66%
16/08/29 13:32:24 INFO mapreduce.Job:  map 100% reduce 67%
16/08/29 13:32:27 INFO mapreduce.Job:  map 100% reduce 68%
16/08/29 13:32:31 INFO mapreduce.Job:  map 100% reduce 69%
16/08/29 13:32:35 INFO mapreduce.Job:  map 100% reduce 70%
16/08/29 13:32:38 INFO mapreduce.Job:  map 100% reduce 71%
16/08/29 13:32:42 INFO mapreduce.Job:  map 100% reduce 72%
16/08/29 13:32:45 INFO mapreduce.Job:  map 100% reduce 73%
16/08/29 13:32:48 INFO mapreduce.Job:  map 100% reduce 74%
16/08/29 13:32:51 INFO mapreduce.Job:  map 100% reduce 75%
16/08/29 13:32:55 INFO mapreduce.Job:  map 100% reduce 76%
16/08/29 13:32:59 INFO mapreduce.Job:  map 100% reduce 77%
16/08/29 13:33:02 INFO mapreduce.Job:  map 100% reduce 78%
16/08/29 13:33:06 INFO mapreduce.Job:  map 100% reduce 79%
16/08/29 13:33:09 INFO mapreduce.Job:  map 100% reduce 80%
16/08/29 13:33:13 INFO mapreduce.Job:  map 100% reduce 81%
16/08/29 13:33:16 INFO mapreduce.Job:  map 100% reduce 82%
16/08/29 13:33:20 INFO mapreduce.Job:  map 100% reduce 83%
16/08/29 13:33:24 INFO mapreduce.Job:  map 100% reduce 84%
16/08/29 13:33:27 INFO mapreduce.Job:  map 100% reduce 85%
16/08/29 13:33:31 INFO mapreduce.Job:  map 100% reduce 86%
16/08/29 13:33:35 INFO mapreduce.Job:  map 100% reduce 87%
16/08/29 13:33:38 INFO mapreduce.Job:  map 100% reduce 88%
16/08/29 13:33:42 INFO mapreduce.Job:  map 100% reduce 89%
16/08/29 13:33:45 INFO mapreduce.Job:  map 100% reduce 90%
16/08/29 13:33:49 INFO mapreduce.Job:  map 100% reduce 91%
16/08/29 13:33:52 INFO mapreduce.Job:  map 100% reduce 92%
16/08/29 13:33:56 INFO mapreduce.Job:  map 100% reduce 93%
16/08/29 13:33:59 INFO mapreduce.Job:  map 100% reduce 94%
16/08/29 13:34:03 INFO mapreduce.Job:  map 100% reduce 95%
16/08/29 13:34:06 INFO mapreduce.Job:  map 100% reduce 96%
16/08/29 13:34:10 INFO mapreduce.Job:  map 100% reduce 97%
16/08/29 13:34:13 INFO mapreduce.Job:  map 100% reduce 98%
16/08/29 13:34:17 INFO mapreduce.Job:  map 100% reduce 99%
16/08/29 13:34:21 INFO mapreduce.Job:  map 100% reduce 100%
16/08/29 13:34:28 INFO mapreduce.Job: Job job_1472441213394_0009 completed successfully
16/08/29 13:34:30 INFO mapreduce.Job: Counters: 50
       	File System Counters
       		FILE: Number of bytes read=990187604
       		FILE: Number of bytes written=1486373804
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268448100
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=36
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=4
       		Launched reduce tasks=8
       		Data-local map tasks=3
       		Rack-local map tasks=1
       		Total time spent by all maps in occupied slots (ms)=3235633
       		Total time spent by all reduces in occupied slots (ms)=1580071
       		Total time spent by all map tasks (ms)=3235633
       		Total time spent by all reduce tasks (ms)=1580071
       		Total vcore-milliseconds taken by all map tasks=3235633
       		Total vcore-milliseconds taken by all reduce tasks=1580071
       		Total megabyte-milliseconds taken by all map tasks=3313288192
       		Total megabyte-milliseconds taken by all reduce tasks=1617992704
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987558
       		Input split bytes=356
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987558
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =32
       		Failed Shuffles=0
       		Merged Map outputs=32
       		GC time elapsed (ms)=22537
       		CPU time spent (ms)=4725810
       		Physical memory (bytes) snapshot=1983451136
       		Virtual memory (bytes) snapshot=6145191936
       		Total committed heap usage (bytes)=1780490240
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268447744
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
