hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/09/13 15:32:00 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 15:32:04 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 15:32:08 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 15:32:08 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 15:32:09 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0011
16/09/13 15:32:10 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0011
16/09/13 15:32:10 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0011/
16/09/13 15:32:10 INFO mapreduce.Job: Running job: job_1473666418160_0011
16/09/13 15:32:41 INFO mapreduce.Job: Job job_1473666418160_0011 running in uber mode : false
16/09/13 15:32:41 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 15:42:59 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 15:43:05 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 15:43:11 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 15:43:17 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 15:43:23 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 15:43:29 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 15:43:35 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 15:43:42 INFO mapreduce.Job:  map 76% reduce 0%
16/09/13 15:43:48 INFO mapreduce.Job:  map 77% reduce 0%
16/09/13 15:43:54 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 15:44:02 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 15:44:08 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 15:44:14 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 15:44:20 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 15:44:26 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 15:44:32 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 15:44:38 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 15:44:44 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 15:44:51 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 15:44:57 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 15:45:03 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 15:45:09 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 15:45:15 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 15:45:21 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 15:45:27 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 15:45:33 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 15:45:40 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 15:45:46 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 15:45:52 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 15:45:59 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 15:46:07 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 15:46:16 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 15:46:56 INFO mapreduce.Job:  map 100% reduce 5%
16/09/13 15:46:57 INFO mapreduce.Job:  map 100% reduce 8%
16/09/13 15:46:58 INFO mapreduce.Job:  map 100% reduce 9%
16/09/13 15:46:59 INFO mapreduce.Job:  map 100% reduce 11%
16/09/13 15:47:02 INFO mapreduce.Job:  map 100% reduce 13%
16/09/13 15:47:03 INFO mapreduce.Job:  map 100% reduce 15%
16/09/13 15:47:05 INFO mapreduce.Job:  map 100% reduce 18%
16/09/13 15:47:06 INFO mapreduce.Job:  map 100% reduce 21%
16/09/13 15:47:07 INFO mapreduce.Job:  map 100% reduce 22%
16/09/13 15:47:08 INFO mapreduce.Job:  map 100% reduce 24%
16/09/13 15:47:09 INFO mapreduce.Job:  map 100% reduce 25%
16/09/13 15:47:10 INFO mapreduce.Job:  map 100% reduce 26%
16/09/13 15:47:11 INFO mapreduce.Job:  map 100% reduce 28%
16/09/13 15:47:12 INFO mapreduce.Job:  map 100% reduce 32%
16/09/13 15:47:13 INFO mapreduce.Job:  map 100% reduce 34%
16/09/13 15:47:15 INFO mapreduce.Job:  map 100% reduce 36%
16/09/13 15:47:18 INFO mapreduce.Job:  map 100% reduce 37%
16/09/13 15:47:19 INFO mapreduce.Job:  map 100% reduce 38%
16/09/13 15:47:21 INFO mapreduce.Job:  map 100% reduce 39%
16/09/13 15:47:22 INFO mapreduce.Job:  map 100% reduce 40%
16/09/13 15:47:24 INFO mapreduce.Job:  map 100% reduce 41%
16/09/13 15:47:26 INFO mapreduce.Job:  map 100% reduce 42%
16/09/13 15:47:28 INFO mapreduce.Job:  map 100% reduce 43%
16/09/13 15:47:29 INFO mapreduce.Job:  map 100% reduce 44%
16/09/13 15:47:31 INFO mapreduce.Job:  map 100% reduce 45%
16/09/13 15:47:33 INFO mapreduce.Job:  map 100% reduce 46%
16/09/13 15:47:34 INFO mapreduce.Job:  map 100% reduce 47%
16/09/13 15:47:37 INFO mapreduce.Job:  map 100% reduce 48%
16/09/13 15:47:38 INFO mapreduce.Job:  map 100% reduce 49%
16/09/13 15:47:41 INFO mapreduce.Job:  map 100% reduce 50%
16/09/13 15:47:42 INFO mapreduce.Job:  map 100% reduce 51%
16/09/13 15:47:44 INFO mapreduce.Job:  map 100% reduce 52%
16/09/13 15:47:46 INFO mapreduce.Job:  map 100% reduce 53%
16/09/13 15:47:47 INFO mapreduce.Job:  map 100% reduce 54%
16/09/13 15:47:49 INFO mapreduce.Job:  map 100% reduce 55%
16/09/13 15:47:51 INFO mapreduce.Job:  map 100% reduce 56%
16/09/13 15:47:53 INFO mapreduce.Job:  map 100% reduce 57%
16/09/13 15:47:54 INFO mapreduce.Job:  map 100% reduce 58%
16/09/13 15:47:56 INFO mapreduce.Job:  map 100% reduce 59%
16/09/13 15:47:57 INFO mapreduce.Job:  map 100% reduce 60%
16/09/13 15:47:59 INFO mapreduce.Job:  map 100% reduce 61%
16/09/13 15:48:00 INFO mapreduce.Job:  map 100% reduce 62%
16/09/13 15:48:02 INFO mapreduce.Job:  map 100% reduce 63%
16/09/13 15:48:04 INFO mapreduce.Job:  map 100% reduce 64%
16/09/13 15:48:06 INFO mapreduce.Job:  map 100% reduce 65%
16/09/13 15:48:08 INFO mapreduce.Job:  map 100% reduce 66%
16/09/13 15:48:10 INFO mapreduce.Job:  map 100% reduce 67%
16/09/13 15:48:15 INFO mapreduce.Job:  map 100% reduce 68%
16/09/13 15:48:19 INFO mapreduce.Job:  map 100% reduce 69%
16/09/13 15:48:22 INFO mapreduce.Job:  map 100% reduce 70%
16/09/13 15:48:25 INFO mapreduce.Job:  map 100% reduce 71%
16/09/13 15:48:29 INFO mapreduce.Job:  map 100% reduce 72%
16/09/13 15:48:33 INFO mapreduce.Job:  map 100% reduce 73%
16/09/13 15:48:37 INFO mapreduce.Job:  map 100% reduce 74%
packet_write_wait: Connection to 192.168.1.109: Broken pipe
