hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/08/29 12:28:06 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 12:28:10 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 12:28:14 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 12:28:15 INFO mapreduce.JobSubmitter: number of splits:8
16/08/29 12:28:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0007
16/08/29 12:28:17 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0007
16/08/29 12:28:17 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0007/
16/08/29 12:28:17 INFO mapreduce.Job: Running job: job_1472441213394_0007
16/08/29 12:28:48 INFO mapreduce.Job: Job job_1472441213394_0007 running in uber mode : false
16/08/29 12:28:48 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 12:40:41 INFO mapreduce.Job:  map 84% reduce 0%
16/08/29 12:40:48 INFO mapreduce.Job:  map 85% reduce 0%
16/08/29 12:40:53 INFO mapreduce.Job:  map 86% reduce 0%
16/08/29 12:40:59 INFO mapreduce.Job:  map 87% reduce 0%
16/08/29 12:41:05 INFO mapreduce.Job:  map 88% reduce 0%
16/08/29 12:41:11 INFO mapreduce.Job:  map 89% reduce 0%
16/08/29 12:41:18 INFO mapreduce.Job:  map 90% reduce 0%
16/08/29 12:41:24 INFO mapreduce.Job:  map 91% reduce 0%
16/08/29 12:41:30 INFO mapreduce.Job:  map 92% reduce 0%
16/08/29 12:41:37 INFO mapreduce.Job:  map 93% reduce 0%
16/08/29 12:41:43 INFO mapreduce.Job:  map 94% reduce 0%
16/08/29 12:41:49 INFO mapreduce.Job:  map 95% reduce 0%
16/08/29 12:41:54 INFO mapreduce.Job:  map 96% reduce 0%
16/08/29 12:42:01 INFO mapreduce.Job:  map 97% reduce 0%
16/08/29 12:42:07 INFO mapreduce.Job:  map 98% reduce 0%
16/08/29 12:42:13 INFO mapreduce.Job:  map 99% reduce 0%
16/08/29 12:42:20 INFO mapreduce.Job:  map 100% reduce 0%
16/08/29 12:42:59 INFO mapreduce.Job:  map 100% reduce 7%
16/08/29 12:43:00 INFO mapreduce.Job:  map 100% reduce 9%
16/08/29 12:43:02 INFO mapreduce.Job:  map 100% reduce 11%
16/08/29 12:43:05 INFO mapreduce.Job:  map 100% reduce 15%
16/08/29 12:43:06 INFO mapreduce.Job:  map 100% reduce 18%
16/08/29 12:43:08 INFO mapreduce.Job:  map 100% reduce 20%
16/08/29 12:43:09 INFO mapreduce.Job:  map 100% reduce 22%
16/08/29 12:43:11 INFO mapreduce.Job:  map 100% reduce 24%
16/08/29 12:43:12 INFO mapreduce.Job:  map 100% reduce 25%
16/08/29 12:43:14 INFO mapreduce.Job:  map 100% reduce 30%
16/08/29 12:43:16 INFO mapreduce.Job:  map 100% reduce 33%
16/08/29 12:43:17 INFO mapreduce.Job:  map 100% reduce 34%
16/08/29 12:43:18 INFO mapreduce.Job:  map 100% reduce 35%
16/08/29 12:43:19 INFO mapreduce.Job:  map 100% reduce 36%
16/08/29 12:43:22 INFO mapreduce.Job:  map 100% reduce 38%
16/08/29 12:43:25 INFO mapreduce.Job:  map 100% reduce 39%
16/08/29 12:43:26 INFO mapreduce.Job:  map 100% reduce 40%
16/08/29 12:43:28 INFO mapreduce.Job:  map 100% reduce 41%
16/08/29 12:43:29 INFO mapreduce.Job:  map 100% reduce 42%
16/08/29 12:43:31 INFO mapreduce.Job:  map 100% reduce 43%
16/08/29 12:43:32 INFO mapreduce.Job:  map 100% reduce 44%
16/08/29 12:43:34 INFO mapreduce.Job:  map 100% reduce 45%
16/08/29 12:43:36 INFO mapreduce.Job:  map 100% reduce 46%
16/08/29 12:43:37 INFO mapreduce.Job:  map 100% reduce 47%
16/08/29 12:43:40 INFO mapreduce.Job:  map 100% reduce 48%
16/08/29 12:43:41 INFO mapreduce.Job:  map 100% reduce 49%
16/08/29 12:43:43 INFO mapreduce.Job:  map 100% reduce 50%
16/08/29 12:43:44 INFO mapreduce.Job:  map 100% reduce 51%
16/08/29 12:43:47 INFO mapreduce.Job:  map 100% reduce 53%
16/08/29 12:43:50 INFO mapreduce.Job:  map 100% reduce 55%
16/08/29 12:43:53 INFO mapreduce.Job:  map 100% reduce 57%
16/08/29 12:43:56 INFO mapreduce.Job:  map 100% reduce 59%
16/08/29 12:44:00 INFO mapreduce.Job:  map 100% reduce 60%
16/08/29 12:44:02 INFO mapreduce.Job:  map 100% reduce 61%
16/08/29 12:44:03 INFO mapreduce.Job:  map 100% reduce 62%
16/08/29 12:44:06 INFO mapreduce.Job:  map 100% reduce 64%
16/08/29 12:44:09 INFO mapreduce.Job:  map 100% reduce 66%
16/08/29 12:44:12 INFO mapreduce.Job:  map 100% reduce 67%
16/08/29 12:44:19 INFO mapreduce.Job:  map 100% reduce 68%
16/08/29 12:44:22 INFO mapreduce.Job:  map 100% reduce 69%
16/08/29 12:44:25 INFO mapreduce.Job:  map 100% reduce 70%
16/08/29 12:44:29 INFO mapreduce.Job:  map 100% reduce 71%
16/08/29 12:44:32 INFO mapreduce.Job:  map 100% reduce 72%
16/08/29 12:44:38 INFO mapreduce.Job:  map 100% reduce 73%
16/08/29 12:44:41 INFO mapreduce.Job:  map 100% reduce 74%
16/08/29 12:44:45 INFO mapreduce.Job:  map 100% reduce 75%
16/08/29 12:44:48 INFO mapreduce.Job:  map 100% reduce 76%
16/08/29 12:44:53 INFO mapreduce.Job:  map 100% reduce 77%
16/08/29 12:44:56 INFO mapreduce.Job:  map 100% reduce 78%
16/08/29 12:45:00 INFO mapreduce.Job:  map 100% reduce 79%
16/08/29 12:45:03 INFO mapreduce.Job:  map 100% reduce 80%
16/08/29 12:45:07 INFO mapreduce.Job:  map 100% reduce 81%
16/08/29 12:45:12 INFO mapreduce.Job:  map 100% reduce 82%
16/08/29 12:45:16 INFO mapreduce.Job:  map 100% reduce 83%
16/08/29 12:45:19 INFO mapreduce.Job:  map 100% reduce 84%
16/08/29 12:45:23 INFO mapreduce.Job:  map 100% reduce 85%
16/08/29 12:45:26 INFO mapreduce.Job:  map 100% reduce 86%
16/08/29 12:45:31 INFO mapreduce.Job:  map 100% reduce 87%
16/08/29 12:45:34 INFO mapreduce.Job:  map 100% reduce 88%
16/08/29 12:45:37 INFO mapreduce.Job:  map 100% reduce 89%
16/08/29 12:45:41 INFO mapreduce.Job:  map 100% reduce 90%
16/08/29 12:45:45 INFO mapreduce.Job:  map 100% reduce 91%
16/08/29 12:45:49 INFO mapreduce.Job:  map 100% reduce 92%
16/08/29 12:45:53 INFO mapreduce.Job:  map 100% reduce 93%
16/08/29 12:45:56 INFO mapreduce.Job:  map 100% reduce 94%
16/08/29 12:45:59 INFO mapreduce.Job:  map 100% reduce 95%
16/08/29 12:46:03 INFO mapreduce.Job:  map 100% reduce 96%
16/08/29 12:46:06 INFO mapreduce.Job:  map 100% reduce 97%
16/08/29 12:46:12 INFO mapreduce.Job:  map 100% reduce 98%
16/08/29 12:46:15 INFO mapreduce.Job:  map 100% reduce 99%
16/08/29 12:46:21 INFO mapreduce.Job:  map 100% reduce 100%
16/08/29 12:46:29 INFO mapreduce.Job: Job job_1472441213394_0007 completed successfully
16/08/29 12:46:30 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980953264
       		FILE: Number of bytes written=2972751557
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536900296
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=72
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=32
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=16
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=6482269
       		Total time spent by all reduces in occupied slots (ms)=3603974
       		Total time spent by all map tasks (ms)=6482269
       		Total time spent by all reduce tasks (ms)=3603974
       		Total vcore-milliseconds taken by all map tasks=6482269
       		Total vcore-milliseconds taken by all reduce tasks=3603974
       		Total megabyte-milliseconds taken by all map tasks=6637843456
       		Total megabyte-milliseconds taken by all reduce tasks=3690469376
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989975499
       		Input split bytes=712
       		Combine input records=152303804
       		Combine output records=152303804
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989975499
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =128
       		Failed Shuffles=0
       		Merged Map outputs=128
       		GC time elapsed (ms)=55491
       		CPU time spent (ms)=9444380
       		Physical memory (bytes) snapshot=3630383104
       		Virtual memory (bytes) snapshot=12296081408
       		Total committed heap usage (bytes)=3014483968
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536899584
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
