hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/10 15:11:09 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 15:11:14 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 15:11:14 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 15:11:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0004
16/09/10 15:11:16 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0004
16/09/10 15:11:16 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0004/
16/09/10 15:11:16 INFO mapreduce.Job: Running job: job_1473554200345_0004
16/09/10 15:11:45 INFO mapreduce.Job: Job job_1473554200345_0004 running in uber mode : false
16/09/10 15:11:45 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 15:12:42 INFO mapreduce.Job:  map 45% reduce 0%
16/09/10 15:12:43 INFO mapreduce.Job:  map 46% reduce 0%
16/09/10 15:12:44 INFO mapreduce.Job:  map 47% reduce 0%
16/09/10 15:12:45 INFO mapreduce.Job:  map 48% reduce 0%
16/09/10 15:12:47 INFO mapreduce.Job:  map 49% reduce 0%
16/09/10 15:12:48 INFO mapreduce.Job:  map 50% reduce 0%
16/09/10 15:12:50 INFO mapreduce.Job:  map 51% reduce 0%
16/09/10 15:12:52 INFO mapreduce.Job:  map 52% reduce 0%
16/09/10 15:12:54 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 15:15:53 INFO mapreduce.Job:  map 54% reduce 0%
16/09/10 15:15:56 INFO mapreduce.Job:  map 55% reduce 0%
16/09/10 15:15:57 INFO mapreduce.Job:  map 57% reduce 0%
16/09/10 15:15:58 INFO mapreduce.Job:  map 58% reduce 0%
16/09/10 15:15:59 INFO mapreduce.Job:  map 60% reduce 0%
16/09/10 15:16:00 INFO mapreduce.Job:  map 61% reduce 0%
16/09/10 15:16:01 INFO mapreduce.Job:  map 62% reduce 0%
16/09/10 15:16:02 INFO mapreduce.Job:  map 64% reduce 0%
16/09/10 15:16:04 INFO mapreduce.Job:  map 65% reduce 0%
16/09/10 15:16:05 INFO mapreduce.Job:  map 66% reduce 0%
16/09/10 15:16:08 INFO mapreduce.Job:  map 67% reduce 0%
16/09/10 15:17:42 INFO mapreduce.Job:  map 68% reduce 0%
16/09/10 15:17:46 INFO mapreduce.Job:  map 69% reduce 0%
16/09/10 15:17:48 INFO mapreduce.Job:  map 70% reduce 0%
16/09/10 15:17:51 INFO mapreduce.Job:  map 71% reduce 0%
16/09/10 15:17:53 INFO mapreduce.Job:  map 72% reduce 0%
16/09/10 15:17:56 INFO mapreduce.Job:  map 73% reduce 0%
16/09/10 15:17:59 INFO mapreduce.Job:  map 74% reduce 0%
16/09/10 15:18:01 INFO mapreduce.Job:  map 75% reduce 0%
16/09/10 15:18:03 INFO mapreduce.Job:  map 76% reduce 0%
16/09/10 15:18:06 INFO mapreduce.Job:  map 77% reduce 0%
16/09/10 15:18:08 INFO mapreduce.Job:  map 78% reduce 0%
16/09/10 15:18:11 INFO mapreduce.Job:  map 79% reduce 0%
16/09/10 15:18:13 INFO mapreduce.Job:  map 80% reduce 0%
16/09/10 15:18:15 INFO mapreduce.Job:  map 81% reduce 0%
16/09/10 15:18:18 INFO mapreduce.Job:  map 82% reduce 0%
16/09/10 15:18:20 INFO mapreduce.Job:  map 83% reduce 0%
16/09/10 15:18:23 INFO mapreduce.Job:  map 84% reduce 0%
16/09/10 15:18:26 INFO mapreduce.Job:  map 85% reduce 0%
16/09/10 15:18:28 INFO mapreduce.Job:  map 86% reduce 0%
16/09/10 15:18:31 INFO mapreduce.Job:  map 87% reduce 0%
16/09/10 15:18:33 INFO mapreduce.Job:  map 88% reduce 0%
16/09/10 15:18:35 INFO mapreduce.Job:  map 89% reduce 0%
16/09/10 15:18:37 INFO mapreduce.Job:  map 90% reduce 0%
16/09/10 15:18:41 INFO mapreduce.Job:  map 91% reduce 0%
16/09/10 15:18:44 INFO mapreduce.Job:  map 92% reduce 0%
16/09/10 15:18:46 INFO mapreduce.Job:  map 93% reduce 0%
16/09/10 15:18:49 INFO mapreduce.Job:  map 94% reduce 0%
16/09/10 15:18:50 INFO mapreduce.Job:  map 95% reduce 0%
16/09/10 15:18:53 INFO mapreduce.Job:  map 96% reduce 0%
16/09/10 15:18:56 INFO mapreduce.Job:  map 97% reduce 0%
16/09/10 15:18:58 INFO mapreduce.Job:  map 98% reduce 0%
16/09/10 15:18:59 INFO mapreduce.Job:  map 99% reduce 0%
16/09/10 15:19:06 INFO mapreduce.Job:  map 100% reduce 0%
16/09/10 15:19:36 INFO mapreduce.Job:  map 100% reduce 6%
16/09/10 15:19:37 INFO mapreduce.Job:  map 100% reduce 7%
16/09/10 15:19:38 INFO mapreduce.Job:  map 100% reduce 10%
16/09/10 15:19:40 INFO mapreduce.Job:  map 100% reduce 13%
16/09/10 15:19:41 INFO mapreduce.Job:  map 100% reduce 14%
16/09/10 15:19:42 INFO mapreduce.Job:  map 100% reduce 15%
16/09/10 15:19:43 INFO mapreduce.Job:  map 100% reduce 17%
16/09/10 15:19:44 INFO mapreduce.Job:  map 100% reduce 18%
16/09/10 15:19:45 INFO mapreduce.Job:  map 100% reduce 19%
16/09/10 15:19:46 INFO mapreduce.Job:  map 100% reduce 22%
16/09/10 15:19:48 INFO mapreduce.Job:  map 100% reduce 23%
16/09/10 15:19:49 INFO mapreduce.Job:  map 100% reduce 25%
16/09/10 15:19:50 INFO mapreduce.Job:  map 100% reduce 26%
16/09/10 15:19:51 INFO mapreduce.Job:  map 100% reduce 27%
16/09/10 15:19:52 INFO mapreduce.Job:  map 100% reduce 30%
16/09/10 15:19:54 INFO mapreduce.Job:  map 100% reduce 32%
16/09/10 15:19:55 INFO mapreduce.Job:  map 100% reduce 33%
16/09/10 15:21:09 INFO mapreduce.Job:  map 100% reduce 34%
16/09/10 15:21:12 INFO mapreduce.Job:  map 100% reduce 37%
16/09/10 15:21:14 INFO mapreduce.Job:  map 100% reduce 38%
16/09/10 15:21:15 INFO mapreduce.Job:  map 100% reduce 41%
16/09/10 15:21:16 INFO mapreduce.Job:  map 100% reduce 42%
16/09/10 15:21:18 INFO mapreduce.Job:  map 100% reduce 46%
16/09/10 15:21:19 INFO mapreduce.Job:  map 100% reduce 47%
16/09/10 15:21:21 INFO mapreduce.Job:  map 100% reduce 51%
16/09/10 15:21:22 INFO mapreduce.Job:  map 100% reduce 52%
16/09/10 15:21:23 INFO mapreduce.Job:  map 100% reduce 53%
16/09/10 15:21:24 INFO mapreduce.Job:  map 100% reduce 56%
16/09/10 15:21:25 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 15:21:26 INFO mapreduce.Job:  map 100% reduce 58%
16/09/10 15:21:27 INFO mapreduce.Job:  map 100% reduce 61%
16/09/10 15:21:28 INFO mapreduce.Job:  map 100% reduce 62%
16/09/10 15:21:30 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 15:21:32 INFO mapreduce.Job:  map 100% reduce 65%
16/09/10 15:21:34 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 15:21:36 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 15:21:40 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 15:21:46 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 15:21:52 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 15:22:00 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 15:22:07 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 15:22:14 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 15:22:21 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 15:22:28 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 15:22:35 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 15:22:43 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 15:22:51 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 15:22:57 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 15:23:04 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 15:23:12 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 15:23:19 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 15:23:27 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 15:23:33 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 15:23:43 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 15:23:49 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 15:23:55 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 15:24:03 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 15:24:10 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 15:24:16 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 15:24:24 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 15:24:31 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 15:24:38 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 15:24:45 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 15:24:53 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 15:25:01 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 15:25:08 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 15:25:14 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 15:25:22 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 15:25:30 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 15:25:42 INFO mapreduce.Job: Job job_1473554200345_0004 completed successfully
16/09/10 15:25:43 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980422564
       		FILE: Number of bytes written=2972750269
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536933776
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=72
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=16
       		Launched reduce tasks=8
       		Data-local map tasks=16
       		Total time spent by all maps in occupied slots (ms)=6939343
       		Total time spent by all reduces in occupied slots (ms)=3014375
       		Total time spent by all map tasks (ms)=6939343
       		Total time spent by all reduce tasks (ms)=3014375
       		Total vcore-milliseconds taken by all map tasks=6939343
       		Total vcore-milliseconds taken by all reduce tasks=3014375
       		Total megabyte-milliseconds taken by all map tasks=7105887232
       		Total megabyte-milliseconds taken by all reduce tasks=3086720000
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989975499
       		Input split bytes=1424
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989975499
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =128
       		Failed Shuffles=0
       		Merged Map outputs=128
       		GC time elapsed (ms)=47638
       		CPU time spent (ms)=9197180
       		Physical memory (bytes) snapshot=4286668800
       		Virtual memory (bytes) snapshot=7633678336
       		Total committed heap usage (bytes)=3564175360
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536932352
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
