hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/13 11:25:12 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 11:25:17 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 11:25:21 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 11:25:21 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 11:25:22 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0008
16/09/13 11:25:23 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0008
16/09/13 11:25:23 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0008/
16/09/13 11:25:23 INFO mapreduce.Job: Running job: job_1473666418160_0008
16/09/13 11:25:54 INFO mapreduce.Job: Job job_1473666418160_0008 running in uber mode : false
16/09/13 11:25:54 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 11:37:30 INFO mapreduce.Job:  map 77% reduce 0%
16/09/13 11:37:37 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 11:37:43 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 11:37:49 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 11:37:55 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 11:38:02 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 11:38:08 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 11:38:14 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 11:38:20 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 11:38:26 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 11:38:32 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 11:38:38 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 11:38:44 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 11:38:50 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 11:38:56 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 11:39:02 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 11:39:08 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 11:39:15 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 11:39:21 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 11:39:27 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 11:39:33 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 11:39:39 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 11:39:45 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 11:39:50 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 11:40:20 INFO mapreduce.Job:  map 100% reduce 8%
16/09/13 11:40:23 INFO mapreduce.Job:  map 100% reduce 11%
16/09/13 11:40:26 INFO mapreduce.Job:  map 100% reduce 18%
16/09/13 11:40:29 INFO mapreduce.Job:  map 100% reduce 21%
16/09/13 11:40:32 INFO mapreduce.Job:  map 100% reduce 25%
16/09/13 11:40:35 INFO mapreduce.Job:  map 100% reduce 32%
16/09/13 11:40:38 INFO mapreduce.Job:  map 100% reduce 33%
16/09/13 11:42:53 INFO mapreduce.Job:  map 100% reduce 34%
16/09/13 11:42:56 INFO mapreduce.Job:  map 100% reduce 35%
16/09/13 11:42:59 INFO mapreduce.Job:  map 100% reduce 37%
16/09/13 11:43:02 INFO mapreduce.Job:  map 100% reduce 39%
16/09/13 11:43:04 INFO mapreduce.Job:  map 100% reduce 40%
16/09/13 11:43:05 INFO mapreduce.Job:  map 100% reduce 41%
16/09/13 11:43:07 INFO mapreduce.Job:  map 100% reduce 42%
16/09/13 11:43:08 INFO mapreduce.Job:  map 100% reduce 44%
16/09/13 11:43:11 INFO mapreduce.Job:  map 100% reduce 45%
16/09/13 11:43:12 INFO mapreduce.Job:  map 100% reduce 46%
16/09/13 11:43:14 INFO mapreduce.Job:  map 100% reduce 48%
16/09/13 11:43:16 INFO mapreduce.Job:  map 100% reduce 49%
16/09/13 11:43:17 INFO mapreduce.Job:  map 100% reduce 50%
16/09/13 11:43:19 INFO mapreduce.Job:  map 100% reduce 51%
16/09/13 11:43:21 INFO mapreduce.Job:  map 100% reduce 52%
16/09/13 11:43:22 INFO mapreduce.Job:  map 100% reduce 53%
16/09/13 11:43:25 INFO mapreduce.Job:  map 100% reduce 55%
16/09/13 11:43:27 INFO mapreduce.Job:  map 100% reduce 56%
16/09/13 11:43:28 INFO mapreduce.Job:  map 100% reduce 57%
16/09/13 11:43:30 INFO mapreduce.Job:  map 100% reduce 58%
16/09/13 11:43:31 INFO mapreduce.Job:  map 100% reduce 59%
16/09/13 11:43:32 INFO mapreduce.Job:  map 100% reduce 60%
16/09/13 11:43:34 INFO mapreduce.Job:  map 100% reduce 61%
16/09/13 11:43:35 INFO mapreduce.Job:  map 100% reduce 62%
16/09/13 11:43:37 INFO mapreduce.Job:  map 100% reduce 63%
16/09/13 11:43:38 INFO mapreduce.Job:  map 100% reduce 64%
16/09/13 11:43:41 INFO mapreduce.Job:  map 100% reduce 65%
16/09/13 11:43:42 INFO mapreduce.Job:  map 100% reduce 66%
16/09/13 11:43:44 INFO mapreduce.Job:  map 100% reduce 67%
16/09/13 11:43:56 INFO mapreduce.Job:  map 100% reduce 68%
16/09/13 11:44:11 INFO mapreduce.Job:  map 100% reduce 69%
16/09/13 11:44:24 INFO mapreduce.Job:  map 100% reduce 70%
16/09/13 11:44:39 INFO mapreduce.Job:  map 100% reduce 71%
16/09/13 11:44:52 INFO mapreduce.Job:  map 100% reduce 72%
16/09/13 11:45:06 INFO mapreduce.Job:  map 100% reduce 73%
16/09/13 11:45:21 INFO mapreduce.Job:  map 100% reduce 74%
16/09/13 11:45:36 INFO mapreduce.Job:  map 100% reduce 75%
16/09/13 11:45:49 INFO mapreduce.Job:  map 100% reduce 76%
16/09/13 11:46:04 INFO mapreduce.Job:  map 100% reduce 77%
16/09/13 11:46:19 INFO mapreduce.Job:  map 100% reduce 78%
16/09/13 11:46:32 INFO mapreduce.Job:  map 100% reduce 79%
16/09/13 11:46:46 INFO mapreduce.Job:  map 100% reduce 80%
16/09/13 11:47:01 INFO mapreduce.Job:  map 100% reduce 81%
16/09/13 11:47:15 INFO mapreduce.Job:  map 100% reduce 82%
16/09/13 11:47:30 INFO mapreduce.Job:  map 100% reduce 83%
16/09/13 11:47:45 INFO mapreduce.Job:  map 100% reduce 84%
16/09/13 11:47:59 INFO mapreduce.Job:  map 100% reduce 85%
16/09/13 11:48:13 INFO mapreduce.Job:  map 100% reduce 86%
16/09/13 11:48:27 INFO mapreduce.Job:  map 100% reduce 87%
16/09/13 11:48:41 INFO mapreduce.Job:  map 100% reduce 88%
16/09/13 11:48:55 INFO mapreduce.Job:  map 100% reduce 89%
16/09/13 11:49:10 INFO mapreduce.Job:  map 100% reduce 90%
16/09/13 11:49:22 INFO mapreduce.Job:  map 100% reduce 91%
16/09/13 11:49:35 INFO mapreduce.Job:  map 100% reduce 92%
16/09/13 11:49:49 INFO mapreduce.Job:  map 100% reduce 93%
16/09/13 11:50:05 INFO mapreduce.Job:  map 100% reduce 94%
16/09/13 11:50:17 INFO mapreduce.Job:  map 100% reduce 95%
16/09/13 11:50:33 INFO mapreduce.Job:  map 100% reduce 96%
16/09/13 11:50:47 INFO mapreduce.Job:  map 100% reduce 97%
16/09/13 11:51:02 INFO mapreduce.Job:  map 100% reduce 98%
16/09/13 11:51:15 INFO mapreduce.Job:  map 100% reduce 99%
16/09/13 11:51:31 INFO mapreduce.Job:  map 100% reduce 100%
^[[16/09/13 11:51:42 INFO mapreduce.Job: Job job_1473666418160_0008 completed successfully
16/09/13 11:51:43 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980151114
       		FILE: Number of bytes written=2971336256
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536900296
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=36
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=4
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=6678248
       		Total time spent by all reduces in occupied slots (ms)=2784182
       		Total time spent by all map tasks (ms)=6678248
       		Total time spent by all reduce tasks (ms)=2784182
       		Total vcore-milliseconds taken by all map tasks=6678248
       		Total vcore-milliseconds taken by all reduce tasks=2784182
       		Total megabyte-milliseconds taken by all map tasks=6838525952
       		Total megabyte-milliseconds taken by all reduce tasks=2851002368
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989974923
       		Input split bytes=712
       		Combine input records=152303804
       		Combine output records=152303804
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989974923
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =32
       		Failed Shuffles=0
       		Merged Map outputs=32
       		GC time elapsed (ms)=32208
       		CPU time spent (ms)=9515150
       		Physical memory (bytes) snapshot=2913148928
       		Virtual memory (bytes) snapshot=6139912192
       		Total committed heap usage (bytes)=2528149504
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536899584
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
