hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/09/13 10:43:48 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/13 10:43:53 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/13 10:43:59 INFO input.FileInputFormat: Total input paths to process : 1
16/09/13 10:44:02 INFO mapreduce.JobSubmitter: number of splits:8
16/09/13 10:44:03 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473666418160_0007
16/09/13 10:44:04 INFO impl.YarnClientImpl: Submitted application application_1473666418160_0007
16/09/13 10:44:04 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473666418160_0007/
16/09/13 10:44:04 INFO mapreduce.Job: Running job: job_1473666418160_0007
16/09/13 10:44:32 INFO mapreduce.Job: Job job_1473666418160_0007 running in uber mode : false
16/09/13 10:44:32 INFO mapreduce.Job:  map 0% reduce 0%
16/09/13 10:48:25 INFO mapreduce.Job:  map 34% reduce 0%
16/09/13 10:48:27 INFO mapreduce.Job:  map 36% reduce 0%
16/09/13 10:48:30 INFO mapreduce.Job:  map 38% reduce 0%
16/09/13 10:48:31 INFO mapreduce.Job:  map 39% reduce 0%
16/09/13 10:48:33 INFO mapreduce.Job:  map 41% reduce 0%
16/09/13 10:48:34 INFO mapreduce.Job:  map 42% reduce 0%
16/09/13 10:48:36 INFO mapreduce.Job:  map 44% reduce 0%
16/09/13 10:48:37 INFO mapreduce.Job:  map 45% reduce 0%
16/09/13 10:48:39 INFO mapreduce.Job:  map 46% reduce 0%
16/09/13 10:48:40 INFO mapreduce.Job:  map 47% reduce 0%
16/09/13 10:48:42 INFO mapreduce.Job:  map 48% reduce 0%
16/09/13 10:51:36 INFO mapreduce.Job:  map 49% reduce 0%
16/09/13 10:51:39 INFO mapreduce.Job:  map 50% reduce 0%
16/09/13 10:51:40 INFO mapreduce.Job:  map 51% reduce 0%
16/09/13 10:51:41 INFO mapreduce.Job:  map 52% reduce 0%
16/09/13 10:51:42 INFO mapreduce.Job:  map 53% reduce 0%
16/09/13 10:51:43 INFO mapreduce.Job:  map 54% reduce 0%
16/09/13 10:51:44 INFO mapreduce.Job:  map 55% reduce 0%
16/09/13 10:51:45 INFO mapreduce.Job:  map 56% reduce 0%
16/09/13 10:51:46 INFO mapreduce.Job:  map 57% reduce 0%
16/09/13 10:51:48 INFO mapreduce.Job:  map 59% reduce 0%
16/09/13 10:51:50 INFO mapreduce.Job:  map 60% reduce 0%
16/09/13 10:51:51 INFO mapreduce.Job:  map 62% reduce 0%
16/09/13 10:51:53 INFO mapreduce.Job:  map 63% reduce 0%
16/09/13 10:51:54 INFO mapreduce.Job:  map 64% reduce 0%
16/09/13 10:51:55 INFO mapreduce.Job:  map 65% reduce 0%
16/09/13 10:51:56 INFO mapreduce.Job:  map 66% reduce 0%
16/09/13 10:51:59 INFO mapreduce.Job:  map 67% reduce 0%
16/09/13 10:55:10 INFO mapreduce.Job:  map 68% reduce 0%
16/09/13 10:55:16 INFO mapreduce.Job:  map 69% reduce 0%
16/09/13 10:55:23 INFO mapreduce.Job:  map 70% reduce 0%
16/09/13 10:55:29 INFO mapreduce.Job:  map 71% reduce 0%
16/09/13 10:55:35 INFO mapreduce.Job:  map 72% reduce 0%
16/09/13 10:55:41 INFO mapreduce.Job:  map 73% reduce 0%
16/09/13 10:55:48 INFO mapreduce.Job:  map 74% reduce 0%
16/09/13 10:55:54 INFO mapreduce.Job:  map 75% reduce 0%
16/09/13 10:56:00 INFO mapreduce.Job:  map 76% reduce 0%
16/09/13 10:56:06 INFO mapreduce.Job:  map 77% reduce 0%
16/09/13 10:56:13 INFO mapreduce.Job:  map 78% reduce 0%
16/09/13 10:56:19 INFO mapreduce.Job:  map 79% reduce 0%
16/09/13 10:56:25 INFO mapreduce.Job:  map 80% reduce 0%
16/09/13 10:56:31 INFO mapreduce.Job:  map 81% reduce 0%
16/09/13 10:56:37 INFO mapreduce.Job:  map 82% reduce 0%
16/09/13 10:56:43 INFO mapreduce.Job:  map 83% reduce 0%
16/09/13 10:56:49 INFO mapreduce.Job:  map 84% reduce 0%
16/09/13 10:56:55 INFO mapreduce.Job:  map 85% reduce 0%
16/09/13 10:57:02 INFO mapreduce.Job:  map 86% reduce 0%
16/09/13 10:57:08 INFO mapreduce.Job:  map 87% reduce 0%
16/09/13 10:57:14 INFO mapreduce.Job:  map 88% reduce 0%
16/09/13 10:57:20 INFO mapreduce.Job:  map 89% reduce 0%
16/09/13 10:57:26 INFO mapreduce.Job:  map 90% reduce 0%
16/09/13 10:57:32 INFO mapreduce.Job:  map 91% reduce 0%
16/09/13 10:57:38 INFO mapreduce.Job:  map 92% reduce 0%
16/09/13 10:57:44 INFO mapreduce.Job:  map 93% reduce 0%
16/09/13 10:57:50 INFO mapreduce.Job:  map 94% reduce 0%
16/09/13 10:57:56 INFO mapreduce.Job:  map 95% reduce 0%
16/09/13 10:58:02 INFO mapreduce.Job:  map 96% reduce 0%
16/09/13 10:58:09 INFO mapreduce.Job:  map 97% reduce 0%
16/09/13 10:58:16 INFO mapreduce.Job:  map 98% reduce 0%
16/09/13 10:58:22 INFO mapreduce.Job:  map 99% reduce 0%
16/09/13 10:58:29 INFO mapreduce.Job:  map 100% reduce 0%
16/09/13 10:58:58 INFO mapreduce.Job:  map 100% reduce 2%
16/09/13 10:58:59 INFO mapreduce.Job:  map 100% reduce 8%
16/09/13 10:59:02 INFO mapreduce.Job:  map 100% reduce 9%
16/09/13 10:59:03 INFO mapreduce.Job:  map 100% reduce 11%
16/09/13 10:59:05 INFO mapreduce.Job:  map 100% reduce 14%
16/09/13 10:59:06 INFO mapreduce.Job:  map 100% reduce 17%
16/09/13 10:59:09 INFO mapreduce.Job:  map 100% reduce 21%
16/09/13 10:59:12 INFO mapreduce.Job:  map 100% reduce 22%
16/09/13 10:59:14 INFO mapreduce.Job:  map 100% reduce 24%
16/09/13 10:59:15 INFO mapreduce.Job:  map 100% reduce 29%
16/09/13 10:59:17 INFO mapreduce.Job:  map 100% reduce 30%
16/09/13 10:59:18 INFO mapreduce.Job:  map 100% reduce 33%
16/09/13 11:01:33 INFO mapreduce.Job:  map 100% reduce 34%
16/09/13 11:01:38 INFO mapreduce.Job:  map 100% reduce 35%
16/09/13 11:01:41 INFO mapreduce.Job:  map 100% reduce 36%
16/09/13 11:01:44 INFO mapreduce.Job:  map 100% reduce 37%
16/09/13 11:01:45 INFO mapreduce.Job:  map 100% reduce 38%
16/09/13 11:01:47 INFO mapreduce.Job:  map 100% reduce 39%
16/09/13 11:01:48 INFO mapreduce.Job:  map 100% reduce 40%
16/09/13 11:01:50 INFO mapreduce.Job:  map 100% reduce 41%
16/09/13 11:01:51 INFO mapreduce.Job:  map 100% reduce 42%
16/09/13 11:01:53 INFO mapreduce.Job:  map 100% reduce 43%
16/09/13 11:01:54 INFO mapreduce.Job:  map 100% reduce 44%
16/09/13 11:01:56 INFO mapreduce.Job:  map 100% reduce 45%
16/09/13 11:01:57 INFO mapreduce.Job:  map 100% reduce 46%
16/09/13 11:01:59 INFO mapreduce.Job:  map 100% reduce 47%
16/09/13 11:02:00 INFO mapreduce.Job:  map 100% reduce 48%
16/09/13 11:02:02 INFO mapreduce.Job:  map 100% reduce 49%
16/09/13 11:02:03 INFO mapreduce.Job:  map 100% reduce 50%
16/09/13 11:02:05 INFO mapreduce.Job:  map 100% reduce 51%
16/09/13 11:02:06 INFO mapreduce.Job:  map 100% reduce 52%
16/09/13 11:02:08 INFO mapreduce.Job:  map 100% reduce 53%
16/09/13 11:02:09 INFO mapreduce.Job:  map 100% reduce 54%
16/09/13 11:02:11 INFO mapreduce.Job:  map 100% reduce 55%
16/09/13 11:02:13 INFO mapreduce.Job:  map 100% reduce 56%
16/09/13 11:02:15 INFO mapreduce.Job:  map 100% reduce 57%
16/09/13 11:02:16 INFO mapreduce.Job:  map 100% reduce 58%
16/09/13 11:02:18 INFO mapreduce.Job:  map 100% reduce 59%
16/09/13 11:02:19 INFO mapreduce.Job:  map 100% reduce 60%
16/09/13 11:02:21 INFO mapreduce.Job:  map 100% reduce 61%
16/09/13 11:02:22 INFO mapreduce.Job:  map 100% reduce 62%
16/09/13 11:02:24 INFO mapreduce.Job:  map 100% reduce 63%
16/09/13 11:02:25 INFO mapreduce.Job:  map 100% reduce 64%
16/09/13 11:02:28 INFO mapreduce.Job:  map 100% reduce 65%
16/09/13 11:02:30 INFO mapreduce.Job:  map 100% reduce 66%
16/09/13 11:02:31 INFO mapreduce.Job:  map 100% reduce 67%
16/09/13 11:02:40 INFO mapreduce.Job:  map 100% reduce 68%
16/09/13 11:02:55 INFO mapreduce.Job:  map 100% reduce 69%
16/09/13 11:03:10 INFO mapreduce.Job:  map 100% reduce 70%
16/09/13 11:03:25 INFO mapreduce.Job:  map 100% reduce 71%
16/09/13 11:03:38 INFO mapreduce.Job:  map 100% reduce 72%
16/09/13 11:03:53 INFO mapreduce.Job:  map 100% reduce 73%
16/09/13 11:04:07 INFO mapreduce.Job:  map 100% reduce 74%
16/09/13 11:04:21 INFO mapreduce.Job:  map 100% reduce 75%
16/09/13 11:04:35 INFO mapreduce.Job:  map 100% reduce 76%
16/09/13 11:04:51 INFO mapreduce.Job:  map 100% reduce 77%
16/09/13 11:05:04 INFO mapreduce.Job:  map 100% reduce 78%
16/09/13 11:05:19 INFO mapreduce.Job:  map 100% reduce 79%
16/09/13 11:05:33 INFO mapreduce.Job:  map 100% reduce 80%
16/09/13 11:05:46 INFO mapreduce.Job:  map 100% reduce 81%
16/09/13 11:06:02 INFO mapreduce.Job:  map 100% reduce 82%
16/09/13 11:06:16 INFO mapreduce.Job:  map 100% reduce 83%
16/09/13 11:06:31 INFO mapreduce.Job:  map 100% reduce 84%
16/09/13 11:06:44 INFO mapreduce.Job:  map 100% reduce 85%
16/09/13 11:06:59 INFO mapreduce.Job:  map 100% reduce 86%
16/09/13 11:07:13 INFO mapreduce.Job:  map 100% reduce 87%
16/09/13 11:07:27 INFO mapreduce.Job:  map 100% reduce 88%
16/09/13 11:07:41 INFO mapreduce.Job:  map 100% reduce 89%
16/09/13 11:07:56 INFO mapreduce.Job:  map 100% reduce 90%
16/09/13 11:08:09 INFO mapreduce.Job:  map 100% reduce 91%
16/09/13 11:08:23 INFO mapreduce.Job:  map 100% reduce 92%
16/09/13 11:08:36 INFO mapreduce.Job:  map 100% reduce 93%
16/09/13 11:08:51 INFO mapreduce.Job:  map 100% reduce 94%
16/09/13 11:09:05 INFO mapreduce.Job:  map 100% reduce 95%
16/09/13 11:09:19 INFO mapreduce.Job:  map 100% reduce 96%
16/09/13 11:09:32 INFO mapreduce.Job:  map 100% reduce 97%
16/09/13 11:09:47 INFO mapreduce.Job:  map 100% reduce 98%
16/09/13 11:10:01 INFO mapreduce.Job:  map 100% reduce 99%
16/09/13 11:10:15 INFO mapreduce.Job:  map 100% reduce 100%
16/09/13 11:10:29 INFO mapreduce.Job: Job job_1473666418160_0007 completed successfully
16/09/13 11:10:30 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980151114
       		FILE: Number of bytes written=2971336256
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536900296
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=36
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=4
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=6667451
       		Total time spent by all reduces in occupied slots (ms)=2810078
       		Total time spent by all map tasks (ms)=6667451
       		Total time spent by all reduce tasks (ms)=2810078
       		Total vcore-milliseconds taken by all map tasks=6667451
       		Total vcore-milliseconds taken by all reduce tasks=2810078
       		Total megabyte-milliseconds taken by all map tasks=6827469824
       		Total megabyte-milliseconds taken by all reduce tasks=2877519872
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989974923
       		Input split bytes=712
       		Combine input records=152303804
       		Combine output records=152303804
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989974923
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =32
       		Failed Shuffles=0
       		Merged Map outputs=32
       		GC time elapsed (ms)=31693
       		CPU time spent (ms)=9521430
       		Physical memory (bytes) snapshot=2901245952
       		Virtual memory (bytes) snapshot=6137552896
       		Total committed heap usage (bytes)=2528149504
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536899584
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
