hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input256 /output
16/09/08 15:21:49 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/08 15:21:53 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/08 15:21:57 INFO input.FileInputFormat: Total input paths to process : 1
16/09/08 15:21:58 INFO mapreduce.JobSubmitter: number of splits:8
16/09/08 15:21:59 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0002
16/09/08 15:22:00 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0002
16/09/08 15:22:00 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0002/
16/09/08 15:22:00 INFO mapreduce.Job: Running job: job_1473379399940_0002
16/09/08 15:22:29 INFO mapreduce.Job: Job job_1473379399940_0002 running in uber mode : false
16/09/08 15:22:29 INFO mapreduce.Job:  map 0% reduce 0%
16/09/08 15:28:29 INFO mapreduce.Job:  map 85% reduce 0%
16/09/08 15:28:32 INFO mapreduce.Job:  map 86% reduce 0%
16/09/08 15:28:33 INFO mapreduce.Job:  map 87% reduce 0%
16/09/08 15:28:36 INFO mapreduce.Job:  map 88% reduce 0%
16/09/08 15:28:38 INFO mapreduce.Job:  map 89% reduce 0%
16/09/08 15:28:41 INFO mapreduce.Job:  map 90% reduce 0%
16/09/08 15:28:42 INFO mapreduce.Job:  map 91% reduce 0%
16/09/08 15:28:46 INFO mapreduce.Job:  map 92% reduce 0%
16/09/08 15:28:49 INFO mapreduce.Job:  map 93% reduce 0%
16/09/08 15:28:51 INFO mapreduce.Job:  map 94% reduce 0%
16/09/08 15:28:52 INFO mapreduce.Job:  map 95% reduce 0%
16/09/08 15:28:55 INFO mapreduce.Job:  map 96% reduce 0%
16/09/08 15:28:58 INFO mapreduce.Job:  map 97% reduce 0%
16/09/08 15:29:00 INFO mapreduce.Job:  map 98% reduce 0%
16/09/08 15:29:01 INFO mapreduce.Job:  map 99% reduce 0%
16/09/08 15:29:04 INFO mapreduce.Job:  map 100% reduce 0%
16/09/08 15:29:29 INFO mapreduce.Job:  map 100% reduce 6%
16/09/08 15:29:30 INFO mapreduce.Job:  map 100% reduce 15%
16/09/08 15:29:33 INFO mapreduce.Job:  map 100% reduce 17%
16/09/08 15:29:34 INFO mapreduce.Job:  map 100% reduce 27%
16/09/08 15:29:36 INFO mapreduce.Job:  map 100% reduce 28%
16/09/08 15:29:37 INFO mapreduce.Job:  map 100% reduce 35%
16/09/08 15:29:40 INFO mapreduce.Job:  map 100% reduce 37%
16/09/08 15:29:43 INFO mapreduce.Job:  map 100% reduce 39%
16/09/08 15:29:46 INFO mapreduce.Job:  map 100% reduce 41%
16/09/08 15:29:49 INFO mapreduce.Job:  map 100% reduce 42%
16/09/08 15:29:51 INFO mapreduce.Job:  map 100% reduce 43%
16/09/08 15:29:52 INFO mapreduce.Job:  map 100% reduce 44%
16/09/08 15:29:54 INFO mapreduce.Job:  map 100% reduce 45%
16/09/08 15:29:55 INFO mapreduce.Job:  map 100% reduce 46%
16/09/08 15:29:57 INFO mapreduce.Job:  map 100% reduce 47%
16/09/08 15:29:58 INFO mapreduce.Job:  map 100% reduce 48%
16/09/08 15:30:00 INFO mapreduce.Job:  map 100% reduce 49%
16/09/08 15:30:01 INFO mapreduce.Job:  map 100% reduce 50%
16/09/08 15:30:03 INFO mapreduce.Job:  map 100% reduce 51%
16/09/08 15:30:04 INFO mapreduce.Job:  map 100% reduce 52%
16/09/08 15:30:06 INFO mapreduce.Job:  map 100% reduce 53%
16/09/08 15:30:07 INFO mapreduce.Job:  map 100% reduce 54%
16/09/08 15:30:09 INFO mapreduce.Job:  map 100% reduce 55%
16/09/08 15:30:11 INFO mapreduce.Job:  map 100% reduce 56%
16/09/08 15:30:13 INFO mapreduce.Job:  map 100% reduce 57%
16/09/08 15:30:14 INFO mapreduce.Job:  map 100% reduce 58%
16/09/08 15:30:16 INFO mapreduce.Job:  map 100% reduce 59%
16/09/08 15:30:17 INFO mapreduce.Job:  map 100% reduce 60%
16/09/08 15:30:19 INFO mapreduce.Job:  map 100% reduce 61%
16/09/08 15:30:20 INFO mapreduce.Job:  map 100% reduce 62%
16/09/08 15:30:22 INFO mapreduce.Job:  map 100% reduce 63%
16/09/08 15:30:23 INFO mapreduce.Job:  map 100% reduce 64%
16/09/08 15:30:25 INFO mapreduce.Job:  map 100% reduce 65%
16/09/08 15:30:26 INFO mapreduce.Job:  map 100% reduce 66%
16/09/08 15:30:29 INFO mapreduce.Job:  map 100% reduce 67%
16/09/08 15:30:33 INFO mapreduce.Job:  map 100% reduce 68%
16/09/08 15:30:36 INFO mapreduce.Job:  map 100% reduce 69%
16/09/08 15:30:39 INFO mapreduce.Job:  map 100% reduce 70%
16/09/08 15:30:43 INFO mapreduce.Job:  map 100% reduce 71%
16/09/08 15:30:46 INFO mapreduce.Job:  map 100% reduce 72%
16/09/08 15:30:50 INFO mapreduce.Job:  map 100% reduce 73%
16/09/08 15:30:53 INFO mapreduce.Job:  map 100% reduce 74%
16/09/08 15:30:57 INFO mapreduce.Job:  map 100% reduce 75%
16/09/08 15:31:00 INFO mapreduce.Job:  map 100% reduce 76%
16/09/08 15:31:03 INFO mapreduce.Job:  map 100% reduce 77%
16/09/08 15:31:06 INFO mapreduce.Job:  map 100% reduce 78%
16/09/08 15:31:10 INFO mapreduce.Job:  map 100% reduce 79%
16/09/08 15:31:14 INFO mapreduce.Job:  map 100% reduce 80%
16/09/08 15:31:17 INFO mapreduce.Job:  map 100% reduce 81%
16/09/08 15:31:21 INFO mapreduce.Job:  map 100% reduce 82%
16/09/08 15:31:24 INFO mapreduce.Job:  map 100% reduce 83%
16/09/08 15:31:27 INFO mapreduce.Job:  map 100% reduce 84%
16/09/08 15:31:32 INFO mapreduce.Job:  map 100% reduce 85%
16/09/08 15:31:35 INFO mapreduce.Job:  map 100% reduce 86%
16/09/08 15:31:39 INFO mapreduce.Job:  map 100% reduce 87%
16/09/08 15:31:42 INFO mapreduce.Job:  map 100% reduce 88%
16/09/08 15:31:46 INFO mapreduce.Job:  map 100% reduce 89%
16/09/08 15:31:49 INFO mapreduce.Job:  map 100% reduce 90%
16/09/08 15:31:52 INFO mapreduce.Job:  map 100% reduce 91%
16/09/08 15:31:55 INFO mapreduce.Job:  map 100% reduce 92%
16/09/08 15:31:59 INFO mapreduce.Job:  map 100% reduce 93%
16/09/08 15:32:02 INFO mapreduce.Job:  map 100% reduce 94%
16/09/08 15:32:05 INFO mapreduce.Job:  map 100% reduce 95%
16/09/08 15:32:09 INFO mapreduce.Job:  map 100% reduce 96%
16/09/08 15:32:13 INFO mapreduce.Job:  map 100% reduce 97%
16/09/08 15:32:16 INFO mapreduce.Job:  map 100% reduce 98%
16/09/08 15:32:19 INFO mapreduce.Job:  map 100% reduce 99%
16/09/08 15:32:25 INFO mapreduce.Job:  map 100% reduce 100%
16/09/08 15:32:33 INFO mapreduce.Job: Job job_1473379399940_0002 completed successfully
16/09/08 15:32:33 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=990224468
       		FILE: Number of bytes written=1486845182
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268464864
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=48
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=8
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=3130488
       		Total time spent by all reduces in occupied slots (ms)=1544354
       		Total time spent by all map tasks (ms)=3130488
       		Total time spent by all reduce tasks (ms)=1544354
       		Total vcore-milliseconds taken by all map tasks=3130488
       		Total vcore-milliseconds taken by all reduce tasks=1544354
       		Total megabyte-milliseconds taken by all map tasks=3205619712
       		Total megabyte-milliseconds taken by all reduce tasks=1581418496
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987750
       		Input split bytes=736
       		Combine input records=38075951
       		Combine output records=38075951
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987750
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=24920
       		CPU time spent (ms)=4538600
       		Physical memory (bytes) snapshot=2612379648
       		Virtual memory (bytes) snapshot=8187109376
       		Total committed heap usage (bytes)=2040954880
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268464128
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
