hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/08/29 13:36:00 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 13:36:04 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 13:36:09 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 13:36:09 INFO mapreduce.JobSubmitter: number of splits:4
16/08/29 13:36:10 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0010
16/08/29 13:36:11 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0010
16/08/29 13:36:11 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0010/
16/08/29 13:36:11 INFO mapreduce.Job: Running job: job_1472441213394_0010
16/08/29 13:36:39 INFO mapreduce.Job: Job job_1472441213394_0010 running in uber mode : false
16/08/29 13:36:39 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 13:40:31 INFO mapreduce.Job:  map 45% reduce 0%
16/08/29 13:40:34 INFO mapreduce.Job:  map 46% reduce 0%
16/08/29 13:40:36 INFO mapreduce.Job:  map 47% reduce 0%
16/08/29 13:40:39 INFO mapreduce.Job:  map 48% reduce 0%
16/08/29 13:43:16 INFO mapreduce.Job:  map 49% reduce 0%
16/08/29 13:43:20 INFO mapreduce.Job:  map 50% reduce 0%
16/08/29 13:43:23 INFO mapreduce.Job:  map 51% reduce 0%
16/08/29 13:43:26 INFO mapreduce.Job:  map 53% reduce 0%
16/08/29 13:43:27 INFO mapreduce.Job:  map 54% reduce 0%
16/08/29 13:43:29 INFO mapreduce.Job:  map 55% reduce 0%
16/08/29 13:43:30 INFO mapreduce.Job:  map 57% reduce 0%
16/08/29 13:43:32 INFO mapreduce.Job:  map 58% reduce 0%
16/08/29 13:43:33 INFO mapreduce.Job:  map 59% reduce 0%
16/08/29 13:43:35 INFO mapreduce.Job:  map 61% reduce 0%
16/08/29 13:43:36 INFO mapreduce.Job:  map 62% reduce 0%
16/08/29 13:43:38 INFO mapreduce.Job:  map 63% reduce 0%
16/08/29 13:43:39 INFO mapreduce.Job:  map 64% reduce 0%
16/08/29 13:43:42 INFO mapreduce.Job:  map 66% reduce 0%
16/08/29 13:43:48 INFO mapreduce.Job:  map 67% reduce 0%
16/08/29 13:46:42 INFO mapreduce.Job:  map 68% reduce 0%
16/08/29 13:46:50 INFO mapreduce.Job:  map 69% reduce 0%
16/08/29 13:46:56 INFO mapreduce.Job:  map 70% reduce 0%
16/08/29 13:47:00 INFO mapreduce.Job:  map 71% reduce 0%
16/08/29 13:47:07 INFO mapreduce.Job:  map 72% reduce 0%
16/08/29 13:47:14 INFO mapreduce.Job:  map 73% reduce 0%
16/08/29 13:47:20 INFO mapreduce.Job:  map 74% reduce 0%
16/08/29 13:47:26 INFO mapreduce.Job:  map 75% reduce 0%
16/08/29 13:47:33 INFO mapreduce.Job:  map 76% reduce 0%
16/08/29 13:47:39 INFO mapreduce.Job:  map 77% reduce 0%
16/08/29 13:47:45 INFO mapreduce.Job:  map 78% reduce 0%
16/08/29 13:47:51 INFO mapreduce.Job:  map 79% reduce 0%
16/08/29 13:47:56 INFO mapreduce.Job:  map 80% reduce 0%
16/08/29 13:48:02 INFO mapreduce.Job:  map 81% reduce 0%
16/08/29 13:48:08 INFO mapreduce.Job:  map 82% reduce 0%
16/08/29 13:48:15 INFO mapreduce.Job:  map 83% reduce 0%
16/08/29 13:48:21 INFO mapreduce.Job:  map 84% reduce 0%
16/08/29 13:48:27 INFO mapreduce.Job:  map 85% reduce 0%
16/08/29 13:48:33 INFO mapreduce.Job:  map 86% reduce 0%
16/08/29 13:48:39 INFO mapreduce.Job:  map 87% reduce 0%
16/08/29 13:48:45 INFO mapreduce.Job:  map 88% reduce 0%
16/08/29 13:48:51 INFO mapreduce.Job:  map 89% reduce 0%
16/08/29 13:48:57 INFO mapreduce.Job:  map 90% reduce 0%
16/08/29 13:49:03 INFO mapreduce.Job:  map 91% reduce 0%
16/08/29 13:49:09 INFO mapreduce.Job:  map 92% reduce 0%
16/08/29 13:49:16 INFO mapreduce.Job:  map 93% reduce 0%
16/08/29 13:49:22 INFO mapreduce.Job:  map 94% reduce 0%
16/08/29 13:49:28 INFO mapreduce.Job:  map 95% reduce 0%
16/08/29 13:49:35 INFO mapreduce.Job:  map 96% reduce 0%
16/08/29 13:49:41 INFO mapreduce.Job:  map 97% reduce 0%
16/08/29 13:49:47 INFO mapreduce.Job:  map 98% reduce 0%
16/08/29 13:49:53 INFO mapreduce.Job:  map 99% reduce 0%
16/08/29 13:50:04 INFO mapreduce.Job:  map 100% reduce 0%
16/08/29 13:50:36 INFO mapreduce.Job:  map 100% reduce 4%
16/08/29 13:50:37 INFO mapreduce.Job:  map 100% reduce 5%
16/08/29 13:50:38 INFO mapreduce.Job:  map 100% reduce 8%
16/08/29 13:50:39 INFO mapreduce.Job:  map 100% reduce 9%
16/08/29 13:50:40 INFO mapreduce.Job:  map 100% reduce 11%
16/08/29 13:50:41 INFO mapreduce.Job:  map 100% reduce 16%
16/08/29 13:50:42 INFO mapreduce.Job:  map 100% reduce 19%
16/08/29 13:50:43 INFO mapreduce.Job:  map 100% reduce 21%
16/08/29 13:50:44 INFO mapreduce.Job:  map 100% reduce 22%
16/08/29 13:50:45 INFO mapreduce.Job:  map 100% reduce 26%
16/08/29 13:50:46 INFO mapreduce.Job:  map 100% reduce 27%
16/08/29 13:50:47 INFO mapreduce.Job:  map 100% reduce 31%
16/08/29 13:50:48 INFO mapreduce.Job:  map 100% reduce 32%
16/08/29 13:50:49 INFO mapreduce.Job:  map 100% reduce 33%
16/08/29 13:50:50 INFO mapreduce.Job:  map 100% reduce 36%
16/08/29 13:50:51 INFO mapreduce.Job:  map 100% reduce 38%
16/08/29 13:50:52 INFO mapreduce.Job:  map 100% reduce 39%
16/08/29 13:50:53 INFO mapreduce.Job:  map 100% reduce 41%
16/08/29 13:50:54 INFO mapreduce.Job:  map 100% reduce 42%
16/08/29 13:50:55 INFO mapreduce.Job:  map 100% reduce 43%
16/08/29 13:50:56 INFO mapreduce.Job:  map 100% reduce 45%
16/08/29 13:50:57 INFO mapreduce.Job:  map 100% reduce 46%
16/08/29 13:50:58 INFO mapreduce.Job:  map 100% reduce 47%
16/08/29 13:50:59 INFO mapreduce.Job:  map 100% reduce 48%
16/08/29 13:51:01 INFO mapreduce.Job:  map 100% reduce 50%
16/08/29 13:51:02 INFO mapreduce.Job:  map 100% reduce 51%
16/08/29 13:51:04 INFO mapreduce.Job:  map 100% reduce 54%
16/08/29 13:51:05 INFO mapreduce.Job:  map 100% reduce 55%
16/08/29 13:51:07 INFO mapreduce.Job:  map 100% reduce 58%
16/08/29 13:51:09 INFO mapreduce.Job:  map 100% reduce 59%
16/08/29 13:51:10 INFO mapreduce.Job:  map 100% reduce 61%
16/08/29 13:51:11 INFO mapreduce.Job:  map 100% reduce 62%
16/08/29 13:51:13 INFO mapreduce.Job:  map 100% reduce 64%
16/08/29 13:51:14 INFO mapreduce.Job:  map 100% reduce 65%
16/08/29 13:51:16 INFO mapreduce.Job:  map 100% reduce 67%
16/08/29 13:51:18 INFO mapreduce.Job:  map 100% reduce 68%
16/08/29 13:51:20 INFO mapreduce.Job:  map 100% reduce 69%
16/08/29 13:51:22 INFO mapreduce.Job:  map 100% reduce 70%
16/08/29 13:51:24 INFO mapreduce.Job:  map 100% reduce 71%
16/08/29 13:51:26 INFO mapreduce.Job:  map 100% reduce 72%
16/08/29 13:51:28 INFO mapreduce.Job:  map 100% reduce 73%
16/08/29 13:51:30 INFO mapreduce.Job:  map 100% reduce 74%
16/08/29 13:51:32 INFO mapreduce.Job:  map 100% reduce 75%
16/08/29 13:51:33 INFO mapreduce.Job:  map 100% reduce 76%
16/08/29 13:51:35 INFO mapreduce.Job:  map 100% reduce 77%
16/08/29 13:51:36 INFO mapreduce.Job:  map 100% reduce 78%
16/08/29 13:51:39 INFO mapreduce.Job:  map 100% reduce 79%
16/08/29 13:51:41 INFO mapreduce.Job:  map 100% reduce 80%
16/08/29 13:51:42 INFO mapreduce.Job:  map 100% reduce 81%
16/08/29 13:51:44 INFO mapreduce.Job:  map 100% reduce 82%
16/08/29 13:51:46 INFO mapreduce.Job:  map 100% reduce 83%
16/08/29 13:51:48 INFO mapreduce.Job:  map 100% reduce 84%
16/08/29 13:51:50 INFO mapreduce.Job:  map 100% reduce 85%
16/08/29 13:51:51 INFO mapreduce.Job:  map 100% reduce 86%
16/08/29 13:51:54 INFO mapreduce.Job:  map 100% reduce 87%
16/08/29 13:51:56 INFO mapreduce.Job:  map 100% reduce 88%
16/08/29 13:51:58 INFO mapreduce.Job:  map 100% reduce 89%
16/08/29 13:51:59 INFO mapreduce.Job:  map 100% reduce 90%
16/08/29 13:52:01 INFO mapreduce.Job:  map 100% reduce 91%
16/08/29 13:52:04 INFO mapreduce.Job:  map 100% reduce 92%
16/08/29 13:52:05 INFO mapreduce.Job:  map 100% reduce 93%
16/08/29 13:52:07 INFO mapreduce.Job:  map 100% reduce 94%
16/08/29 13:52:08 INFO mapreduce.Job:  map 100% reduce 95%
16/08/29 13:52:10 INFO mapreduce.Job:  map 100% reduce 96%
16/08/29 13:52:13 INFO mapreduce.Job:  map 100% reduce 97%
16/08/29 13:52:15 INFO mapreduce.Job:  map 100% reduce 98%
16/08/29 13:52:17 INFO mapreduce.Job:  map 100% reduce 99%
16/08/29 13:52:20 INFO mapreduce.Job:  map 100% reduce 100%
16/08/29 13:52:27 INFO mapreduce.Job: Job job_1472441213394_0010 completed successfully
16/08/29 13:52:28 INFO mapreduce.Job: Counters: 50
       	File System Counters
       		FILE: Number of bytes read=990466051
       		FILE: Number of bytes written=1487315632
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=268448100
       		HDFS: Number of bytes written=342683562
       		HDFS: Number of read operations=60
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=32
       	Job Counters
       		Launched map tasks=4
       		Launched reduce tasks=16
       		Data-local map tasks=3
       		Rack-local map tasks=1
       		Total time spent by all maps in occupied slots (ms)=3193038
       		Total time spent by all reduces in occupied slots (ms)=1954233
       		Total time spent by all map tasks (ms)=3193038
       		Total time spent by all reduce tasks (ms)=1954233
       		Total vcore-milliseconds taken by all map tasks=3193038
       		Total vcore-milliseconds taken by all reduce tasks=1954233
       		Total megabyte-milliseconds taken by all map tasks=3269670912
       		Total megabyte-milliseconds taken by all reduce tasks=2001134592
       	Map-Reduce Framework
       		Map input records=1903798
       		Map output records=38075951
       		Map output bytes=418835464
       		Map output materialized bytes=494987750
       		Input split bytes=356
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=38075951
       		Reduce shuffle bytes=494987750
       		Reduce input records=38075951
       		Reduce output records=38075951
       		Spilled Records=114227853
       		Shuffled Maps =64
       		Failed Shuffles=0
       		Merged Map outputs=64
       		GC time elapsed (ms)=34029
       		CPU time spent (ms)=4690590
       		Physical memory (bytes) snapshot=2353033216
       		Virtual memory (bytes) snapshot=10259206144
       		Total committed heap usage (bytes)=1587593216
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=268447744
       	File Output Format Counters
       		Bytes Written=342683562
hduser@node0:~ $
