hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/10 15:27:30 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 15:27:35 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 15:27:35 INFO mapreduce.JobSubmitter: number of splits:16
16/09/10 15:27:36 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473554200345_0005
16/09/10 15:27:37 INFO impl.YarnClientImpl: Submitted application application_1473554200345_0005
16/09/10 15:27:37 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473554200345_0005/
16/09/10 15:27:37 INFO mapreduce.Job: Running job: job_1473554200345_0005
16/09/10 15:28:07 INFO mapreduce.Job: Job job_1473554200345_0005 running in uber mode : false
16/09/10 15:28:07 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 15:37:49 INFO mapreduce.Job:  map 100% reduce 54%
16/09/10 15:37:50 INFO mapreduce.Job:  map 100% reduce 56%
16/09/10 15:37:51 INFO mapreduce.Job:  map 100% reduce 57%
16/09/10 15:37:52 INFO mapreduce.Job:  map 100% reduce 58%
16/09/10 15:37:53 INFO mapreduce.Job:  map 100% reduce 61%
16/09/10 15:37:55 INFO mapreduce.Job:  map 100% reduce 62%
16/09/10 15:37:56 INFO mapreduce.Job:  map 100% reduce 64%
16/09/10 15:37:57 INFO mapreduce.Job:  map 100% reduce 65%
16/09/10 15:37:59 INFO mapreduce.Job:  map 100% reduce 66%
16/09/10 15:38:01 INFO mapreduce.Job:  map 100% reduce 67%
16/09/10 15:38:04 INFO mapreduce.Job:  map 100% reduce 68%
16/09/10 15:38:11 INFO mapreduce.Job:  map 100% reduce 69%
16/09/10 15:38:17 INFO mapreduce.Job:  map 100% reduce 70%
16/09/10 15:38:26 INFO mapreduce.Job:  map 100% reduce 71%
16/09/10 15:38:32 INFO mapreduce.Job:  map 100% reduce 72%
16/09/10 15:38:40 INFO mapreduce.Job:  map 100% reduce 73%
16/09/10 15:38:48 INFO mapreduce.Job:  map 100% reduce 74%
16/09/10 15:38:54 INFO mapreduce.Job:  map 100% reduce 75%
16/09/10 15:39:01 INFO mapreduce.Job:  map 100% reduce 76%
16/09/10 15:39:09 INFO mapreduce.Job:  map 100% reduce 77%
16/09/10 15:39:15 INFO mapreduce.Job:  map 100% reduce 78%
16/09/10 15:39:22 INFO mapreduce.Job:  map 100% reduce 79%
16/09/10 15:39:30 INFO mapreduce.Job:  map 100% reduce 80%
16/09/10 15:39:36 INFO mapreduce.Job:  map 100% reduce 81%
16/09/10 15:39:43 INFO mapreduce.Job:  map 100% reduce 82%
16/09/10 15:39:52 INFO mapreduce.Job:  map 100% reduce 83%
16/09/10 15:39:59 INFO mapreduce.Job:  map 100% reduce 84%
16/09/10 15:40:05 INFO mapreduce.Job:  map 100% reduce 85%
16/09/10 15:40:13 INFO mapreduce.Job:  map 100% reduce 86%
16/09/10 15:40:20 INFO mapreduce.Job:  map 100% reduce 87%
16/09/10 15:40:26 INFO mapreduce.Job:  map 100% reduce 88%
16/09/10 15:40:34 INFO mapreduce.Job:  map 100% reduce 89%
16/09/10 15:40:41 INFO mapreduce.Job:  map 100% reduce 90%
16/09/10 15:40:49 INFO mapreduce.Job:  map 100% reduce 91%
16/09/10 15:40:57 INFO mapreduce.Job:  map 100% reduce 92%
16/09/10 15:41:03 INFO mapreduce.Job:  map 100% reduce 93%
16/09/10 15:41:11 INFO mapreduce.Job:  map 100% reduce 94%
16/09/10 15:41:17 INFO mapreduce.Job:  map 100% reduce 95%
16/09/10 15:41:24 INFO mapreduce.Job:  map 100% reduce 96%
16/09/10 15:41:32 INFO mapreduce.Job:  map 100% reduce 97%
16/09/10 15:41:39 INFO mapreduce.Job:  map 100% reduce 98%
16/09/10 15:41:45 INFO mapreduce.Job:  map 100% reduce 99%
16/09/10 15:41:55 INFO mapreduce.Job:  map 100% reduce 100%
16/09/10 15:42:05 INFO mapreduce.Job: Job job_1473554200345_0005 completed successfully
16/09/10 15:42:06 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980422564
       		FILE: Number of bytes written=2972750269
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536933776
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=72
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=16
       	Job Counters
       		Launched map tasks=16
       		Launched reduce tasks=8
       		Data-local map tasks=16
       		Total time spent by all maps in occupied slots (ms)=6954129
       		Total time spent by all reduces in occupied slots (ms)=3033765
       		Total time spent by all map tasks (ms)=6954129
       		Total time spent by all reduce tasks (ms)=3033765
       		Total vcore-milliseconds taken by all map tasks=6954129
       		Total vcore-milliseconds taken by all reduce tasks=3033765
       		Total megabyte-milliseconds taken by all map tasks=7121028096
       		Total megabyte-milliseconds taken by all reduce tasks=3106575360
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989975499
       		Input split bytes=1424
       		Combine input records=76151902
       		Combine output records=76151902
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989975499
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =128
       		Failed Shuffles=0
       		Merged Map outputs=128
       		GC time elapsed (ms)=48659
       		CPU time spent (ms)=9213700
       		Physical memory (bytes) snapshot=4290748416
       		Virtual memory (bytes) snapshot=7634595840
       		Total committed heap usage (bytes)=3564175360
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536932352
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
