hduser@node0:~ $ !2014
hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/08/29 11:30:58 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 11:31:02 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 11:31:08 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 11:31:10 INFO mapreduce.JobSubmitter: number of splits:8
16/08/29 11:31:11 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0005
16/08/29 11:31:12 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0005
16/08/29 11:31:12 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0005/
16/08/29 11:31:12 INFO mapreduce.Job: Running job: job_1472441213394_0005
16/08/29 11:31:40 INFO mapreduce.Job: Job job_1472441213394_0005 running in uber mode : false
16/08/29 11:31:40 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 11:54:03 INFO mapreduce.Job:  map 100% reduce 85%
16/08/29 11:54:16 INFO mapreduce.Job:  map 100% reduce 86%
16/08/29 11:54:30 INFO mapreduce.Job:  map 100% reduce 87%
16/08/29 11:54:45 INFO mapreduce.Job:  map 100% reduce 88%
16/08/29 11:54:58 INFO mapreduce.Job:  map 100% reduce 89%
16/08/29 11:55:12 INFO mapreduce.Job:  map 100% reduce 90%
16/08/29 11:55:28 INFO mapreduce.Job:  map 100% reduce 91%
16/08/29 11:55:42 INFO mapreduce.Job:  map 100% reduce 92%
16/08/29 11:55:55 INFO mapreduce.Job:  map 100% reduce 93%
16/08/29 11:56:10 INFO mapreduce.Job:  map 100% reduce 94%
16/08/29 11:56:24 INFO mapreduce.Job:  map 100% reduce 95%
16/08/29 11:56:37 INFO mapreduce.Job:  map 100% reduce 96%
16/08/29 11:56:53 INFO mapreduce.Job:  map 100% reduce 97%
16/08/29 11:57:08 INFO mapreduce.Job:  map 100% reduce 98%
16/08/29 11:57:22 INFO mapreduce.Job:  map 100% reduce 99%
16/08/29 11:57:38 INFO mapreduce.Job:  map 100% reduce 100%
16/08/29 11:58:07 INFO mapreduce.Job: Job job_1472441213394_0005 completed successfully
16/08/29 11:58:08 INFO mapreduce.Job: Counters: 49
       	File System Counters
       		FILE: Number of bytes read=1980151114
       		FILE: Number of bytes written=2971336256
       		FILE: Number of read operations=0
       		FILE: Number of large read operations=0
       		FILE: Number of write operations=0
       		HDFS: Number of bytes read=536900296
       		HDFS: Number of bytes written=685367123
       		HDFS: Number of read operations=36
       		HDFS: Number of large read operations=0
       		HDFS: Number of write operations=8
       	Job Counters
       		Launched map tasks=8
       		Launched reduce tasks=4
       		Data-local map tasks=8
       		Total time spent by all maps in occupied slots (ms)=6652921
       		Total time spent by all reduces in occupied slots (ms)=2823489
       		Total time spent by all map tasks (ms)=6652921
       		Total time spent by all reduce tasks (ms)=2823489
       		Total vcore-milliseconds taken by all map tasks=6652921
       		Total vcore-milliseconds taken by all reduce tasks=2823489
       		Total megabyte-milliseconds taken by all map tasks=6812591104
       		Total megabyte-milliseconds taken by all reduce tasks=2891252736
       	Map-Reduce Framework
       		Map input records=3807595
       		Map output records=76151902
       		Map output bytes=837670927
       		Map output materialized bytes=989974923
       		Input split bytes=712
       		Combine input records=152303804
       		Combine output records=152303804
       		Reduce input groups=76151902
       		Reduce shuffle bytes=989974923
       		Reduce input records=76151902
       		Reduce output records=76151902
       		Spilled Records=228455706
       		Shuffled Maps =32
       		Failed Shuffles=0
       		Merged Map outputs=32
       		GC time elapsed (ms)=32134
       		CPU time spent (ms)=9532360
       		Physical memory (bytes) snapshot=2884087808
       		Virtual memory (bytes) snapshot=6140436480
       		Total committed heap usage (bytes)=2528149504
       	Shuffle Errors
       		BAD_ID=0
       		CONNECTION=0
       		IO_ERROR=0
       		WRONG_LENGTH=0
       		WRONG_MAP=0
       		WRONG_REDUCE=0
       	File Input Format Counters
       		Bytes Read=536899584
       	File Output Format Counters
       		Bytes Written=685367123
hduser@node0:~ $
